unknown MCGT
0
0.00861292461826 0.0048620078029 0.092351731872381 0.05691341602591 0.005241816157283 0.062300818298012 0.034427852414995 0.01563559622647 0.00027775125549 0.006457547957643 0.002992199695413 0.014565491104373 0.018423429115426 0.058625236099459 0.025791869081568 0.022143957889444 0.003256390573214 0.005460385180644 0.032844516975843 0.047915739809903 0.00977462083979 0.008027256356048 0.017108552803729 0.000249044774193 0.005484712953531 0.006179437550328 0.01732542210033 0.072294422419462 0.089273664582784 0.00710307163294 0.006218221649187 0.052784991974498 0.003133277939573 0.081068796717269 0.074625731260507 0.030248096291203 
0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 5 5 5 5 5 5 
d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c 
0.007402302437531 0.004028431456927 0.066239141905645 0.091990320923825 0.014646895468838 0.011659343588447 0.004010176126651 0.012034004411399 0.003081195732311 0.000213748381672 0.005827487664064 0.127666068813708 0.002733466164491 0.014175878577188 0.004773648183265 0.00794075313895 0.057507831842396 0.065639812401073 0.006641749919331 0.03140531312601 0.010288878734762 0.060844850135861 0.087124809953233 0.023681237341804 0.006110652848209 0.03682050821111 0.015299046611722 0.011368195580327 0.034197092407727 0.044470369625804 0.004879788570137 0.011620615862602 0.021337500161886 0.085889326447461 0.001689054332097 0.004760502911533 
0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 5 5 5 5 5 5 
d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c 
0.001443474690939 0.026394221396528 0.001016484597682 0.000602291640938 0.018753416303947 0.031404038192727 0.038882251780268 0.09430305974433 0.014801863926369 0.009991119735117 0.045513620337569 0.010514148680657 0.000998757798813 0.001831129736983 0.00258446918984 0.002826048205319 0.004829195231092 0.082970965625075 8.578952255e-05 0.076557352836119 0.017737761316115 0.016804943374 0.000505885242234 0.007670561518189 0.121300778079259 0.007352181165122 0.134739301765323 0.075240269449844 0.000489665939014 0.002583992747672 0.003789326200837 0.014023637931115 0.020133232350985 0.001621713282585 0.033710210314614 0.075992840150228 
0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 5 5 5 5 5 5 
d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c 
0.022404039154703 0.118554812682596 0.003540786565877 0.021474729652852 0.034533652494244 0.011021268134573 0.082653080864832 0.001836423445685 0.004029093613853 0.051129174061018 0.000714493623776 0.009199092993702 0.103763552285097 0.002567105947706 0.000570011258916 0.00460170878005 0.012441177104329 0.020618775721221 0.125525161165184 0.002897742658761 0.043562506736373 0.002142114351588 0.007695269877548 0.022557443895188 0.02881773287124 0.006437297977617 0.04287041027082 0.001674887367701 0.013940009760631 0.004370269522491 0.079215938240067 0.018687154819536 0.056373064766354 0.000347511392581 0.000460736275733 0.036771769665555 
0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 5 5 5 5 5 5 
d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c 
0.028960109930206 0.030560705402675 0.028055059009298 0.053906706716724 0.007732800656669 0.00229142648627 0.01524516520277 0.090001062609214 0.044141873068308 0.005401305848007 0.020142916027574 0.006527844520049 0.018874817459533 0.004395686563696 0.001686051375607 0.012110108508501 0.009302895331982 0.094424471647415 0.003332023903587 0.005893440221804 0.039319208595055 0.001170637473247 0.029867210074938 0.058462587674948 0.079163703857332 0.074387275341261 0.008752540982902 0.02554932536084 0.001474189777667 0.10234292153665 0.010981849973448 0.006301681399422 0.061420782791314 0.012412288925749 0.003634017888146 0.001773307857194 
0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 5 5 5 5 5 5 
d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c 
0.057573670276133 0.000982965167304 0.028563788237189 0.044116012468273 0.068762111349939 0.032255015940549 0.019231493761006 0.012459690788452 0.002293626545856 0.028300731823122 0.030198999126856 0.009766052414904 0.049354468462598 0.025109958758149 0.000564676607642 0.110531130347539 0.073086125875234 0.022449195010319 7.402798578e-06 0.024051203904911 0.002878118298988 0.003231344016698 0.004373492389678 0.023746550759071 0.010086932105537 0.078323278271322 0.011582242254506 0.002731264824941 0.030403922933636 0.000850660861568 0.028615037810984 0.002672367783933 0.001133846216889 0.027208161676555 0.030971220607945 0.101533239523195 
0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 5 5 5 5 5 5 
d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c d e f b a c 
