unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.4281131862384215e-44 3.3323651095629614e-12 0.10117598798635016 5.183761636978312e-12 0.03817680622014713 0.0006361009401546444 9.881345631624843e-23 0.059888660707494046 8.035179790631866e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0004318250986643279 0.00016248589303098437 0.008944875493283327 4.867812666864545e-06 0.08378838479263127 0.06380954799384998 0.1596600817252322 5.910747826187347e-06 0.00406979565658716 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.3408969085519998e-17 0.4913854983943 0.02880459060261324 2.4558841042777755e-25 4.7420099247632236e-07 0.00030253978630259833 4.5007117679038415e-17 0.0026262564976371897 0.0002175510921045721 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.6308880315674102e-16 0.0006208848745693655 0.0037677915137165124 3.485765288122406e-22 0.33580864704222124 0.6653794121604486 0.0971914997242269 0.08325361735333546 9.855903899207132e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
