unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.7907110772386056e-36 4.517119882848605e-06 0.03627418857479832 2.9731010255472414e-68 0.13175307075316603 2.3185868938490556e-36 5.595522144669626e-20 7.486076335328779e-05 0.06664266024464353 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.2202717123436438e-51 0.004642012490948486 0.37282120600573676 9.806201998731353e-66 0.0016398607240187843 0.0015115897917928906 1.7046562098077665e-51 7.319094618834253e-05 0.0007078805609035588 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.3314768997157247e-05 0.0019868438918712933 7.38095495546826e-05 0.0077449860897194755 0.053444884080214895 0.09178744757722153 0.12901337071069624 2.1468055970310738e-05 2.7513283670642067e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.954214897495192e-10 4.198034100051422e-08 0.011663508071981748 0.029886644645300678 4.758069976779104e-07 1.0648976192197115e-07 4.777589349606616e-31 0.2460340898510367 0.12432433649776774 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
