unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1095878794694709e-10 5.416356783351477e-16 0.14944206374485847 6.062543617257409e-11 2.206081659125644e-18 1.8751005341903366e-06 0.08786439636183341 1.8143365161416393e-25 0.001042424921074398 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.1697119216992451e-06 7.575251869237628e-18 0.17540591106904252 8.61118139901561e-07 8.432522245353283e-14 0.014390319631506254 0.11532843336854927 7.617702429791388e-13 0.0310282041964745 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.00015811258902607178 0.03113418092724302 0.06867112413991686 0.07254314574605596 0.0029390284201049046 0.004666572228980505 6.19555972238198e-06 0.039719293277470744 0.011074792882159366 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.692644762523648e-08 1.3994203507931424e-09 0.0005706796998099347 6.326815376711519e-07 3.119329710679428e-10 0.0009141752154974008 6.050016252590233e-13 2.399185089427226e-06 0.07631648576604268 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
