unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.511242580388432e-91 0.17731370520016929 5.469757240377089e-28 3.324091344352161e-11 0.028289715426419313 0.02458311642254514 3.1576938437167955e-177 0.036796722571485994 3.096701112673227e-39 0.003563923870153275 3.0844652213935404e-07 0.04408219972775701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7402948578553686e-96 3.2552227938233127e-12 0.039441569034914255 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09300353895621606 0.02220839595332709 1.4335700102128276e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.02225193417173304 0.03283863852762444 2.7222986790236996e-08 0.0 0.0 0.0 0.03300956879060408 0.0976952274560366 1.5151583268496124e-12 3.330586267061794e-34 0.06506237815667353 3.3079001804867047e-31 0.0 0.0 0.0 4.932788369004035e-08 3.213142096619358e-05 0.07793062757617564 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.125400318758401e-25 0.04533201981411528 1.4000378392416315e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12276606268246178 0.019431169304177303 2.6709218669274872e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.306759839844178e-23 0.00021989753368821898 0.010190484291532876 2.9438959403446295e-23 0.4856682121946508 0.010369686536400123 0.0 0.0 0.0 1.7635299760210167e-63 0.005433423527926031 5.415068323785516e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.3340626014694578e-31 8.29590534956861e-07 0.00013141168636729422 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.304442661292516e-34 0.0009369381001815196 1.1953175135317097e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.283081989438979e-14 0.00023186698773493863 2.189357433316974e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.12871323083882338 2.021862562940915e-06 0.004634706389699101 0.0006910672484513318 5.849486277856642e-06 0.07473251315954625 6.165223792542e-06 6.238258959861458e-08 0.021906288662998815 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2749555965629222e-18 0.10456295231979458 0.003413922830931026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.51709925979816e-21 1.0603962543524352e-05 1.6900721038072956e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12864900853393904 0.002509954642905609 0.0356032914688099 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.9076704210394e-53 3.0063945824426564e-17 0.4179442753376019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.668937923516352e-56 0.09865507204192833 6.110466504719794e-16 8.837709770911739e-25 1.360304789224823e-18 0.0006628754384957702 2.9034709986711167e-28 9.47883653524939e-28 0.051382930294615006 3.106909880442538e-85 1.543535759275949e-15 1.861324325373221e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.9982777681655955e-33 1.0097820313884353e-12 0.06786045278462904 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.268975431241959e-47 6.8406452860024526e-18 0.3454020927298238 0.0 0.0 0.0 0.0 0.0 0.0 0.03145527438062312 0.004748019706012886 5.022654871600132e-27 0.0 0.0 0.0 0.0006089691344796664 0.23130425102356825 8.57118883909706e-13 3.6239929391642155e-44 7.304300786214036e-20 1.2251974341512096e-05 0.0 0.0 0.0 4.514207536459542e-62 3.5393219259044804e-07 1.961262111379899e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000198684944574318 3.2227829458164002e-27 3.098994764184598e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
