unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.083544196502654e-32 4.145826199573616e-07 0.08113449430351882 1.488616023565106e-07 0.08791698093856373 2.647231052757869e-16 0.0008951342120104411 0.07072606203962012 4.738955093089326e-116 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.003019973818380315 0.044332864297377074 1.2608452458466387e-28 0.0023925176518345744 0.031590288107296444 2.3613623885383586e-32 2.87060518281452e-17 7.509934053632811e-06 3.6375493685498606e-36 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
1.080454692033013e-12 0.10404149212283109 8.145606739475847e-09 1.7604592631408937e-14 0.05873321763602284 1.4514668637103843e-08 4.343480860741386e-26 0.13943762667303872 5.256459763802721e-21 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
1.2556393117032656e-15 0.0001838940431899484 1.4903626802489946e-07 6.33268962318752e-17 1.0959597565225305e-11 0.20930024099741676 4.6422532999489216e-09 0.10311444552998904 8.069097244467012e-05 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
