unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0789773421335268 2.469168705016319e-08 0.0023432328016492207 1.815439583993239e-05 1.2653172655834777e-16 0.0006853278815165249 2.264909061401771e-14 0.1117179477819926 2.028359439616613e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
8.019442780604902e-08 0.09851162679074313 3.785387744512272e-16 5.169053614723997e-24 1.4843368818472453e-05 0.030983672004000165 1.4424768738153015e-13 0.0023061592308721212 5.4319476907687306e-12 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
8.56430231598318e-21 1.8329905063143102e-10 7.043794429007982e-06 1.6558969858799093e-43 0.12040900797030482 9.403521846433497e-06 4.436913814605979e-24 8.204800234097874e-08 0.05553145404653432 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0024220836231889213 0.13655636723481923 2.0105347112562383e-25 0.05662993690906563 0.01806303620290581 1.171280394365431e-18 0.0018086724597461271 1.3946169658367111e-12 2.1978577469446846e-18 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
