unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10380105644032803 1.8462179780581123e-10 7.760781170105556e-39 6.84039373622059e-07 0.03928083863991808 8.547372889729359e-22 1.3996276401592799e-11 0.061324921288177285 6.854346773100905e-25 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
5.5023280463594e-06 4.214485068476151e-05 1.7012577053365257e-06 0.04948452033733891 0.07473826610473168 0.005249684599802571 7.675628944494853e-08 0.005071131035170251 0.11898177677312795 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.01125677657200158 0.5055714373183976 8.620351972809188e-15 0.000894847541030221 0.002372827632152712 6.187407203350899e-26 3.002110067740708e-08 1.1994992221243325e-05 7.184709126076467e-19 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
5.518026235751793e-05 0.0018434734291718786 2.8822310801124587e-11 0.6090506262321578 0.3070912589255594 7.764914968215783e-30 0.0004830545226466732 0.02152427005317231 0.08036867139736198 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
