unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06798747766288112 4.1215310348387834e-11 6.224142400223872e-35 0.04198203163319471 0.01078848079187877 4.853279164602948e-40 2.8896625804247554e-12 0.0965892184516307 3.001157984048563e-35 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0005988234235882267 0.0005295486937942245 2.1099539054549662e-16 0.07059800891345495 1.7110212845214907e-05 3.71890177376688e-07 0.0003276241558141553 0.07918704851601674 0.07706990888799393 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0001650233008576749 0.022773820215389515 4.894811298688028e-14 0.003507495182534609 3.565195540100949e-11 4.5063369840296984e-05 0.06728986287985492 0.08276456136268884 0.11190803123954274 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0022927342699484102 0.23587682029610463 0.012937564484438382 0.012185831239285091 0.15796105442722275 1.320066967065579e-07 0.3141628279820327 0.04606117301646764 8.834843551509456e-08 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
