unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.6157697607853076e-67 1.2612156780704649e-06 0.07855126628349354 1.0994269912443735e-95 0.059347732269624094 6.624684396883204e-27 9.477285609708265e-171 0.13500205208636062 6.991487825782196e-33 0.07672751058455127 0.0457828204743462 5.815570043868612e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3502260996054664e-16 0.0077248909039697704 1.3537621785299405e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004571020115074086 0.029297801702615475 0.028514809726310444 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.15630411045122e-35 2.901531933821458e-08 0.2710164993048468 0.0 0.0 0.0 7.680756983578759e-47 4.185397771858447e-33 0.025247965043300864 5.0659303973273904e-67 0.06207422932795348 0.1276307959650155 0.0 0.0 0.0 0.07683709152754975 2.828515514641734e-05 5.871875537633607e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.799025674286808e-20 4.981360007398509e-35 3.136337809898432e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02191106170083062 0.08862444403283407 0.004010649143926468 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.426437140674499e-15 0.000590091137815163 9.453396126518338e-09 8.403501652630031e-07 6.033007917471253e-15 3.9005436628909785e-09 0.0 0.0 0.0 5.5357832310110214e-30 0.24755778037999832 1.9060041064434066e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.16052941198081944 2.5770778035773954e-20 3.6667712046586154e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.555621424673994e-18 0.10661861944662283 0.016191952940813253 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3489614112043954e-07 1.906487049984085e-06 9.865538530612268e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.507900835786316e-11 6.928209433071744e-05 7.226409666402521e-14 0.003978530050344017 2.8729042230084026e-09 0.03237946685923028 0.029836595086865723 0.1040661946163922 1.5459075889799305e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17033006344765947 1.0988885764872306e-07 4.704230183035185e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02611620835711118 1.3912916512740448e-05 1.1335046218080874e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0248501561937532e-24 0.13850348579098418 0.006283564093441634 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.964583633825782e-158 0.01615176702913013 2.0622657714112643e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.907434464226419e-154 0.0016515616122927503 0.1302439140394938 1.1142433796356064e-157 0.06486733114929229 2.3378622553291995e-29 2.9016011734593504e-153 0.12797244029874277 1.5448286453843142e-18 1.901110415806708e-142 2.649527864596224e-15 0.007605542592719894 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.715643233240437e-144 2.3239250519552433e-10 0.028543457544952446 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.191314153475612e-16 0.0001268762584380122 5.152801200895247e-43 0.0 0.0 0.0 0.0 0.0 0.0 1.206055364380568e-34 3.396233417370753e-13 0.152393684395038 0.0 0.0 0.0 0.05163655363198439 0.04770445804676219 1.7162369617873106e-19 6.771438172283102e-71 0.0017225064999159662 0.1867084584869412 0.0 0.0 0.0 9.833572430107618e-103 0.1449041797532902 0.013362847781863111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2944446393608265e-75 3.2986440684072154e-14 8.58026456246595e-23 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
