unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.1928845969601414e-64 5.547672275769717e-26 0.05487602133839233 0.08464975676512623 8.479215408947325e-21 4.699460958668687e-12 0.00948966286253956 1.2830972180807068e-61 3.281477461964432e-21 3.034920533840364e-58 2.8836831995438114e-19 0.22950045203657302 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1344361749933446e-65 0.060345203858971866 1.336546096160533e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9460595712651606e-14 0.04077135275174658 1.906773281491365e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.018085769858746742 0.011304583377514877 0.15062475000743006 0.0 0.0 0.0 3.7107810407816985e-09 2.8625878760364314e-13 5.291029361093932e-06 1.5403240192183857e-31 2.635611328601384e-48 0.022892229630975217 0.0 0.0 0.0 0.00031397874340580064 2.6458290933092218e-06 0.041906819825167696 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.823012642789237e-20 0.08307950338733155 1.3591664089453047e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8504157132864545e-38 0.09273671793137825 0.07816152418048014 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.15602286712429e-06 8.562946255256147e-25 5.188811165643257e-61 0.09112528033319349 4.6388172053094755e-22 1.0757230460723571e-67 0.0 0.0 0.0 6.613157509972727e-09 8.863228506191305e-40 1.5501288884371731e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.008276186213014942 6.753445505486037e-80 0.1387617105003011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0003602941984181319 0.06775369094866696 4.628606607613321e-78 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008560078115953057 0.04448956858399945 5.429899349882662e-58 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.3439918293644744e-07 2.1214793031863639e-16 4.366495607203862e-32 6.289390205106168e-05 3.2969268339910966e-12 1.4163507419874368e-25 7.185999559864197e-08 0.0015500938652855767 1.5611737960906399e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.507127919703697e-10 0.00010724501597229432 2.405374170888184e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2531033969852129 3.1951220100402927e-13 2.0194809596491078e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000656317124730739 0.16677805895873055 4.0083759457546188e-28 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.649905262458797e-06 4.065109943709827e-11 0.11842938767428675 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.122073641727597e-20 3.662307946817219e-32 0.1240047126304922 0.04563350607464223 5.995673769966248e-39 1.493868932569055e-15 0.09416427508457627 8.776388777369111e-51 1.9860035252266183e-11 0.031025689331377563 0.019491372618604366 3.6648572144568753e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0016780532330932646 0.042926654264209996 0.033448175139911024 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
