unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.406906744342425e-94 0.06947508947567484 7.445541192109741e-45 0.04193312056401244 2.163196250029093e-121 3.041614486833187e-36 3.751711038289172e-92 0.20616349186685773 1.6092475904664301e-56 7.016151935283506e-90 0.011700407341334453 3.95900958189481e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2027000686811555e-86 0.1743906450898671 0.08433216572398614 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5948032173676084e-96 1.3980319004720383e-38 8.074178323214897e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.1229903464328384e-06 8.43520848836972e-24 1.3896082460108905e-09 0.0 0.0 0.0 3.335238085414102e-28 6.597329798520423e-11 1.0260873866529903e-26 4.704673093276568e-26 4.078299823399914e-21 6.167362259231897e-17 0.0 0.0 0.0 1.239083764733869e-26 0.41694439480449685 7.965425875903754e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8349431456087036e-27 0.001574341505712088 3.563635771974027e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.871677861943418e-26 1.4639800366446934e-23 1.5891657295606083e-19 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.714270323130184e-33 8.205376088051813e-43 1.3781151374866153e-40 0.10606502893560463 2.3590519971440623e-84 1.3007996992450347e-41 0.0 0.0 0.0 8.193821319622959e-30 5.714830613519881e-37 8.903421249710631e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.3332600232227672 6.518615011054016e-11 1.4283873277558265e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.368924321264383e-05 1.0972824819030991e-08 3.609829991350208e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.284192679423314e-136 5.129677435037221e-111 2.371851174271578e-42 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.14531407519188932 2.3743266066042288e-40 0.16185462262269956 4.744791178934896e-72 5.495893312871615e-73 1.8263777332495882e-75 2.3427463241770193e-81 2.695200532746059e-10 8.640690114179e-79 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1026721630643014e-47 1.0944889275362187e-76 1.0681167471652042e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.550730630904767e-134 0.4800908464694352 2.743660483332364e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3301506829199612e-105 1.018027669738864e-07 1.0506550530426869e-71 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.26745716596540714 1.3731807249837474e-28 1.0089074745920604e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6483238183602995e-13 0.5428134730020872 0.0066667774882635785 7.469516070798278e-12 8.053898657274728e-130 4.885572630485231e-11 0.0001192175400250587 2.0565279110177868e-13 3.723575119941404e-07 7.820485074912811e-13 1.281796542588296e-76 2.6347875663561243e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5938415025865738e-09 1.163296378325304e-50 5.489623736272341e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.04520869160364834 1.7387626186569087e-41 3.259288043167194e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.1447975683054828 3.971826155148109e-39 9.368989075102165e-31 0.0 0.0 0.0 5.949751203608971e-36 4.570514921086184e-26 2.2401274331891024e-07 0.11732136681082578 1.2957072422060825e-22 2.384951454284365e-10 0.0 0.0 0.0 8.909584021410616e-14 6.59303906925076e-56 4.634654144542293e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.121791760947701e-33 1.4864022712129473e-80 0.06725907024685543 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
