unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.124730958948909e-07 0.043800397566845214 1.0463218192536106e-42 8.385230307499112e-13 0.04464589117536368 0.008141059077057776 0.029849636046954255 5.698514679630418e-20 4.896511805525914e-128 0.18484469876127746 3.450102232300171e-158 5.348167340133874e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.930660668824319e-09 9.877593657666385e-125 0.10194528118226333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.054811798104237995 9.7810423299124e-137 1.722286859264808e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
5.92642961772927e-79 1.5145968921881739e-13 8.707458585443771e-62 0.0 0.0 0.0 2.1126636674787266e-18 5.294350723819543e-27 3.4933608305319286e-27 0.10513654682604354 1.476363540956923e-78 1.946139225568393e-44 0.0 0.0 0.0 1.910138539585493e-71 8.284921875607599e-37 0.008757040397302017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4518323450245394e-85 0.028656850869852358 0.06735050645251296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3081591754143897 1.0283998278488887e-54 1.766496335206704e-38 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
4.592325663869926e-87 6.458395582264825e-16 4.37366797338076e-63 2.9755387615639306e-84 0.062241061613909465 0.08955101905224809 0.0 0.0 0.0 6.020121539004906e-09 2.4826513000962424e-93 5.150855484508765e-21 0.0 0.0 0.0 0.0 0.0 0.0 2.6633185171149114e-83 0.026539098833688674 1.508037818587555e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9817281844284804e-39 0.10082894109475152 8.48173248411918e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1432821015660108e-39 0.03576635309432962 0.1036820244736477 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
5.6011864660712924e-36 7.342954721623962e-10 1.0298904573199589e-28 4.0998482973699625e-30 7.47512572843476e-05 9.100615848639978e-59 6.168566618923471e-47 0.22555327617608387 0.02739638315753578 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.882526887043874e-41 3.143653734099876e-08 2.9166468093117477e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.819334803768011e-51 0.1517624852518654 0.04061154961535057 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.351821268449088e-36 0.012802205218926768 4.238818753427466e-36 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.15276037107393245 1.491704752213205e-12 1.254023721908868e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12426216707209606 0.05480111152413024 1.3668166300036951e-55 1.9813367315721637e-14 0.047288520323704175 4.2630620093101725e-30 0.04081079290350834 0.00855883850594545 2.168058436316582e-91 0.0026573644413190297 8.62802068936603e-22 0.00020559239090786217 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07259664644387857 1.6312549474733865e-27 5.087403118499191e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.0 0.0 0.0 6.297858860023683e-09 0.022554284053371988 1.1224858595747626e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.013089849861026397 0.05367624936920734 1.0269751379433991e-41 0.0 0.0 0.0 2.923913669395563e-07 0.025517478565304872 0.008104919422767963 0.17483510515479034 1.6407075894985187e-26 1.1402876226787304e-43 0.0 0.0 0.0 3.790267713854724e-40 7.540710944961107e-14 0.042339478408386234 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09337017357772574 0.04136593070715128 1.157463136488386e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
