unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.4356177140641145e-118 1.1662484657252333e-45 1.1978944086031025e-29 8.241873535777674e-124 8.146115754483594e-111 0.1875238450256043 1.217570991262385e-107 0.08725299808759572 5.703198555420806e-119 1.117279843769176e-31 0.10860135302795644 7.501027460502234e-99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.037504768373529306 0.029174303172984476 1.7566328042169348e-82 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.645499690168526e-144 1.350044333134014e-118 0.03750476843537384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.79779970102814e-38 7.682421709591381e-22 1.1485180870208182e-27 0.0 0.0 0.0 7.409296927268993e-57 1.311998336222441e-11 1.1546639759629215e-37 7.20506897864481e-87 3.7538112769575345e-30 0.13560668542392057 0.0 0.0 0.0 2.2208100739423455e-67 0.12243542435674483 3.103902833777219e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.021556749978306e-31 4.1715540484575664e-05 5.275337966173478e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.761261100534306e-46 3.5670094336180316e-14 0.22752958903318377 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
7.2015918073190896e-09 3.7723306550565576e-42 7.049158129374356e-18 6.540799595590374e-08 0.09258027216295389 2.491295789101429e-18 0.0 0.0 0.0 6.727018138860708e-23 1.1576156371681474e-17 6.685156020770658e-20 0.0 0.0 0.0 0.0 0.0 0.0 3.9843476887016495e-10 3.475639002205899e-73 3.6160408692828865e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.36925332853361365 5.159425266168383e-09 3.3136610645487476e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.626574874287816e-24 1.2819797002936196e-28 1.662780633714159e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
4.72264376385755e-142 2.7450616980912024e-07 1.892838439736358e-45 7.6765366495742534e-146 9.29871515919528e-33 2.8083525392939705e-42 5.5647130544242964e-101 3.436977151403662e-30 4.028488565767048e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.135921835916696e-214 0.05162593292263319 6.2488634347260524e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.768212238726e-261 5.657928820178792e-51 1.6755790687210836e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.08764957531021e-110 9.810565098484338e-56 0.3475446822285476 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
