unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.008434291724511649 0.052221741023744245 1.0019430936902291e-14 1.9421531729725147e-06 0.00016059130968819213 0.0923649150512862 0.032746784050828315 0.004009794491986402 3.0912885673723345e-14 0.016690548306485677 0.061335111587254625 3.4827817271797145e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04645565527310423 0.013563590326204049 4.061064855760697e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011455856139441078 0.14076848095835565 5.387370929893435e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.02135435700389228 0.0004071683867619182 1.8487452654885463e-06 0.0 0.0 0.0 6.791203472966284e-11 0.0048547193468077105 0.05679484909732523 0.0001046522004486007 9.031073170716238e-05 0.03258352236590187 0.0 0.0 0.0 0.0070283736403675455 4.529143479242102e-05 0.030722948425675987 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.112325194390166e-06 0.1370356036238886 0.09465809118693944 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.29172060215568e-07 0.005866897408902634 0.10981492536443513 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
4.841908779423926e-09 2.11337464067051e-21 2.5747788002970716e-05 1.6464798927821961e-06 1.359495481403558e-09 5.598319758285774e-12 0.0 0.0 0.0 2.7788719329517923e-11 8.345463994241378e-21 0.1348526857212314 0.0 0.0 0.0 0.0 0.0 0.0 0.0930753625973049 1.16509766051928e-14 2.6208166422796523e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032528261290130575 2.2509701100388572e-10 3.135392774817926e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4992126340604395e-05 0.13062473971955949 8.313245709571597e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.07441893733093602 0.13732675030240332 8.178499960860215e-06 1.6905539523151306e-06 0.09091363756848582 0.0045491638977800475 2.0851677822445722e-07 0.0008255874884798631 4.663694035720755e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03326527558398235 0.0653045990900371 1.8599290699937038e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06172887898020562 0.0365314784604785 1.949148302891116e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.054023591193407286 0.011569166467082592 4.253882555062475e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
