unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.396408248986349e-15 5.680719134799468e-49 0.015854262059912014 2.6883648544692007e-104 0.14502278918518752 0.0007881288324311454 0.03056763292587281 0.0395351868912896 0.0006116451799840904 0.0027043402150356685 0.06930726668495858 0.02946488842462018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05513675702973068 0.00014855107577256535 7.34230240816774e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.902159340805225e-59 0.0024235364421776634 0.04777359133984646 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.707019775190721e-13 0.000803010318597279 0.0005224159184482395 0.0 0.0 0.0 4.121558919164494e-28 0.0015893907542544358 0.3203917335010966 1.0202252018235748e-12 3.320209013770817e-07 0.1326579066979399 0.0 0.0 0.0 1.339535084689833e-23 5.469264300608887e-05 0.008737892609502359 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.339511873258852e-15 0.01050401657424235 0.03819046521255529 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7970289273840998e-11 0.00011745407749555349 0.10641747883506555 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0004389281155533538 0.0002342612562927787 2.6333156344475406e-12 0.030274423366495808 0.015995482995959074 0.015780958451654534 0.0 0.0 0.0 0.10081052917378686 7.81472463286166e-07 1.9499525328058846e-11 0.0 0.0 0.0 0.0 0.0 0.0 6.836390197070908e-05 0.05223008755109722 5.094127807319487e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11394120003001537 0.09346899738670966 1.1516115025192063e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00435651599878001 0.0037336589815196693 0.06754647595980963 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.314115612139236e-33 0.08818434605561512 1.1675906309894397e-08 2.1203369265454636e-47 0.011491433524536718 0.01998393155919877 4.494501242105143e-58 0.048427690656128404 4.504499031399148e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.819003402140435e-42 9.575481440910248e-07 0.06746626546762524 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1874114218917447e-27 0.21843811023768106 4.0064403701620426e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7392904923107268e-43 0.0002975462895607819 1.4869009366431305e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.847474668574905e-10 0.19377755281794662 2.037371126155119e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.248792513745582e-22 0.0001399348432230651 4.6921298517791767e-23 3.757570272471429e-27 0.2238299957147486 3.856809455361661e-09 9.56064640770153e-05 0.0003296357135696698 1.0598174615694076e-07 9.471197315532211e-06 1.0240932121074201e-10 2.4434037437284884e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0435689405535927e-10 0.00011926365202957332 0.0906214675512906 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.04140277488882661 0.034265611228145094 0.02367067279360956 0.0 0.0 0.0 0.0 0.0 0.0 0.055611805509536455 2.4091234235358284e-08 2.078676869180382e-14 0.0 0.0 0.0 3.67770517270496e-12 4.25231699483946e-05 0.001461203653309758 0.027283235598012105 0.04724558030690327 0.1822388564765653 0.0 0.0 0.0 0.00112272659716844 3.277364760916781e-09 0.0541206838468399 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026136721159563912 7.119788834801278e-11 4.071435328512781e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
