unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.269714375300302e-22 0.12910897241380953 1.6694313944101104e-18 0.0004214646077270549 1.4583226009616298e-24 0.0007756256681718666 0.07899734485395846 2.8083182787845953e-08 8.768985313238472e-11 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.005680028924447246 0.09434720111347271 9.17312402081421e-21 1.1741784251946959e-07 4.979807345847463e-05 9.16049850249189e-23 0.04994666067982718 0.05486921433133617 3.624943569519681e-15 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.040033860211434e-05 4.5496968417009235e-05 0.03680563732528775 3.277487753737767e-07 9.695492826729756e-05 0.08815276279718652 5.594690040265892e-11 0.0006456283604031902 0.07271257189618195 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.325641351146286e-23 0.013627572257488263 2.3081199830098208e-10 1.9430488939001326e-19 0.06987977715104865 1.799094656970054e-09 2.4575222490523463e-31 0.03769368717277099 0.005884785055714516 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
