unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09290006019249764 2.801781498674636e-10 1.448224634440404e-16 6.309879982136375e-48 0.16270833308656993 1.9093910201323962e-08 2.476996398591653e-07 1.6365630288462353e-07 0.07094133583398671 5.516840904422194e-96 0.04548699766558771 0.0016690355584712568 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3832761827336316e-25 0.07063819664076443 0.029510350854719977 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.112620269417464e-83 3.7638597355692115e-07 4.5961019239170257e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5356207875141623e-113 0.00472735987743031 4.3286379190192365e-06 0.0 0.0 0.0 6.937276689331993e-140 0.1135799796619806 8.910858279277317e-17 2.557129337665036e-118 1.3098017956046366e-15 0.051390650172373216 0.0 0.0 0.0 6.497141514035143e-113 0.06163185276372755 0.0509376557364125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.958181652107954e-118 0.018984381309324293 0.04098377385651283 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.222441380139511e-92 0.06269736278330049 3.734182902686709e-40 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.0530658933319686e-13 0.2695548527907618 1.577796138297035e-07 0.021330360629304105 8.932234861629472e-14 6.19255219839334e-07 0.0 0.0 0.0 1.2400932352528895e-08 1.086108436585406e-20 6.3840297902362875e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.10521436766946088 3.331895785732659e-07 4.429398887041447e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3163777981145412e-14 1.850817242467636e-21 0.08894293819433845 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5929685419450302e-13 9.543164539901951e-24 7.224801502658389e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.8652685232874117e-33 0.23413804330963617 0.026258176434751666 0.03166494558528647 8.992060716660089e-10 0.06531533839538874 4.097214237765742e-65 0.0036375704803225006 0.13119868372262167 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.34734897844334e-35 0.033858025931335266 0.08116195195541215 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012650239587498904 0.08107709320796316 4.993899321296326e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0475892787595e-86 1.6188271845442483e-17 0.005875676931830324 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4797170896424756e-05 0.0003081332899539263 1.0596919879607348e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1814868870622352 0.09196991147238882 4.110751244629488e-18 0.006398672298872556 1.684259982048048e-10 1.2987075878643155e-08 2.1626927680067226e-06 0.009592832517223425 9.091906028510997e-23 0.0562867871562776 1.1211350101642421e-06 0.01077667658085508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.506095217511949e-21 0.1436229886502463 1.0572705924270839e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.850152741613112e-20 0.004693226303647767 6.638858507045378e-06 0.0 0.0 0.0 0.0 0.0 0.0 4.5470660408829746e-40 0.09125240928064553 1.4941623816705562e-05 0.0 0.0 0.0 8.004939841267586e-36 1.2229437160108287e-05 0.001636408732034505 2.8150255967548305e-24 1.2913036688692662e-10 5.153185974371544e-06 0.0 0.0 0.0 2.7440902077406123e-22 5.0496046829232135e-05 0.046526962391921584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.120784704924911e-18 0.3190036063088744 0.09032693930184305 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
