unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.0884968862028325 4.06385518083257e-31 6.348236030856702e-81 9.261073093415219e-07 1.20747696786064e-21 0.06774454883672007 0.06343976449319129 7.598797727110414e-12 0.01622402083462157 0.12018073321332332 7.657130650712087e-21 4.070597347181871e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7829332887691263e-41 0.03278634414664472 4.4214226826855655e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.241792780869336e-22 0.06627767719157414 9.756857560355464e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2509916257836929 4.947060339728898e-40 1.6485871005979556e-05 0.0 0.0 0.0 6.734689631715143e-14 1.1839118661705677e-33 0.22875304731869778 2.8043048170968667e-06 2.8891411247460065e-33 0.03953322606535661 0.0 0.0 0.0 3.071602041557732e-06 3.1519775488725506e-47 0.003693611320981605 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00044512120452876863 0.1287984912202059 3.9458741980287155e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6481346762970273e-05 1.1410219999063131e-49 9.57284404403924e-32 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.013635347830065439 4.5811454716153445e-29 3.488683922021096e-58 2.314023115239853e-05 2.6502130826531583e-43 8.080213560878564e-41 0.0 0.0 0.0 0.035304627194573744 1.4609177015576901e-13 3.910340733580949e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.11737369428783415 2.0106064152322405e-32 1.3648234425985977e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002341099450123178 0.04220944859067913 1.2665487851747598e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029272008017057063 0.06720908382842876 8.361061708781386e-53 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2739262334405226 2.678280365472065e-32 2.718517913477582e-29 0.027470165554939682 5.147882328403732e-37 1.5223530067262797e-35 1.2372974094407396e-05 2.216871405274022e-24 1.4179683529691972e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.024406561286104e-14 0.0012108349969581322 1.1881094937335079e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5932949777332987e-07 0.11199035621650816 9.499822349133891e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08597257984346733 0.0007299636960412252 3.0948902376767374e-45 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.037562864847838655 9.516327136684925e-49 3.0137397729506634e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1542059901790063 9.323148973042152e-57 6.6178639051916e-12 5.492825168571798e-19 1.2676611396997482e-58 0.06411283783881513 0.00010524175970522798 1.8828909579791157e-08 1.7866384393136582e-05 0.04971975469836841 0.06085335582251057 0.00618955232466173 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008186207352010346 2.4170121221410788e-23 0.06683433458172885 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 6.060854652353292e-08 8.66933105488767e-20 2.2503620092134926e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.10669298901084244 0.026250378949556948 7.781348256781932e-13 0.0 0.0 0.0 0.043617328522378096 1.0656168153062428e-40 0.11897923167922275 1.3421422164155946e-12 1.5825455944794654e-37 8.601473300254338e-06 0.0 0.0 0.0 1.7004908438936227e-10 1.0987682472884203e-12 0.19468549188261652 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14539344545312946 2.573614979329482e-34 0.001342846492520296 0.0 0.0 0.0 0.0 0.0 0.0 
