unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06576221073656197 1.3963509852129473e-07 1.4246236644845847e-24 0.02719455315620389 0.03380543900854664 0.020459306855884655 7.989568757573208e-55 0.0004339655082358297 0.039699246734908517 9.426673856490754e-46 0.006732019185517403 0.04285129060442686 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2618790714427459e-77 0.10125505663326075 5.733364239630897e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9071616924268353e-89 0.12550897353076482 0.00637981500975293 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.272448199397243e-65 0.0009331573036041187 8.180035814534855e-06 0.0 0.0 0.0 1.0811451263536567e-46 0.0012478019328830386 1.590589715868957e-10 9.389565803936755e-55 0.0006114985723778942 0.011413603101185662 0.0 0.0 0.0 9.911262893977042e-57 0.0275061962830016 0.07025477879576991 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.8348076346293e-66 0.26480600346886946 1.9229294540225248e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8543815585389717e-62 1.9096739485336485e-05 0.04299673728634185 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.8146840424388114e-73 0.005516829216861006 1.3718666414602053e-05 2.6355156873131342e-61 6.904541553105238e-06 6.067900148286854e-10 0.0 0.0 0.0 2.021218102531485e-72 0.2074588908610242 7.928552123202121e-23 0.0 0.0 0.0 0.0 0.0 0.0 2.1933889126698567e-59 0.10977485051371245 0.1103586775907858 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1754394593889865e-63 0.013394406277639312 5.702329389064587e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.59619267181277e-74 1.5267475646210033e-07 1.0982238445207237e-24 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.849234335179042e-32 0.08586745035043179 0.02471792807638202 0.03006169452360915 5.240709269255602e-15 3.4009840162659834e-22 2.0096859613217782e-33 0.0031220166829751092 8.008434438739632e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4583663260298e-43 0.04711579814194653 0.0005398586096782119 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.254664169754641e-70 0.2950519047480997 0.06079042275487925 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05118265038871227 1.3611932837280724e-15 7.287537184993516e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.8560641785741513e-29 9.791352848971239e-07 0.42651850169315664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09018195551112837 1.4777906480994881e-15 4.076281922376442e-26 0.01975888213215803 1.513157581367872e-13 0.049783531841809725 5.111236814817747e-48 1.3723319441921134e-09 0.009158117574321705 4.067726603883137e-44 6.28151951095589e-09 7.575327749938651e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4366424549353043e-32 8.258855912243847e-06 0.024148793283362776 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.977411482502028e-30 1.3965545511855091e-08 0.39143813910580877 0.0 0.0 0.0 0.0 0.0 0.0 1.0552269125333274e-31 2.8286625106695083e-16 0.0458348689866724 0.0 0.0 0.0 9.569230809582013e-37 2.5874133145195143e-14 0.003419733218489746 8.825455418426197e-17 6.785930449636839e-08 8.434407776454639e-09 0.0 0.0 0.0 1.006268028192803e-27 0.0008039168819754999 0.04985180203991953 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5276148505629153e-26 0.00019157697758442644 0.04110389058632858 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
