unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.888712478722684e-93 6.061862311122368e-26 0.07571875393250228 0.021261361194947582 1.1506343480401807e-15 0.09450395068444825 0.0632808086879419 3.972995853286537e-66 1.4232148339563317e-15 5.7186377770501765e-53 0.09706752984041993 3.3969618269772356e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.78999719512831e-76 5.696648255527578e-70 7.238408221773504e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.042101102556934e-66 1.2544880716378494e-29 0.10077234378796827 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.3940130225354085e-10 1.0229805669207968e-44 0.18930836268371262 0.0 0.0 0.0 0.03660957880668106 6.763365379658921e-42 0.11050777590979778 0.2721986848050228 2.197441297085081e-58 6.522487325134338e-15 0.0 0.0 0.0 2.4653757002456992e-23 2.5484474337232056e-41 7.544694996331416e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.152890718484357e-07 2.395512917808734e-07 2.3867420430347834e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.009440073498733e-18 0.001952185466772714 2.595747510501862e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.61676477934598e-28 3.3118776105320435e-32 0.27714266951823163 9.348639066327465e-27 1.6992225047883602e-48 1.292167635827196e-06 0.0 0.0 0.0 3.980046119366796e-13 1.1579299781109384e-28 3.4498792352978023e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.2967571616838608e-31 0.185415073037118 0.005230312628298517 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.624436068488483e-20 0.01609214858743224 6.908239049615204e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.399732555705568e-20 2.7999974387298484e-10 5.55642440230421e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.9974951950246343e-69 8.878548702588684e-16 0.0009241222096695561 2.4639294353095116e-28 7.567176836674881e-08 0.001205997494016226 1.9860312676588585e-70 2.4842647181499347e-19 0.04119132038539748 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7407444958072196e-48 0.10310424557324115 0.008590200897143518 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.377021264327049e-84 1.022590831302963e-06 0.1324212578671156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5065306238391476e-116 5.555247756829473e-21 0.0032686905304289042 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.531895845476654e-16 0.33045393043308446 0.06252388568546233 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4089152662163224e-34 0.04753097285524494 0.08083417758145071 0.025854885675576825 6.468592650381803e-14 0.10314365245913555 0.10658470050014805 1.4454985991008702e-51 6.244992321831896e-39 0.015381847137898322 2.447991767818387e-28 3.0833813602749957e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.028725065714854e-51 0.0008113330588761193 0.1555543256013044 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
