unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.24039432672166547 0.00033547683578005825 0.0172201190663368 0.0008801295497796615 0.004718230834313426 0.02447328217503754 0.03353661943582752 0.1464470411900565 3.0169089366736025e-05 
1 1 1 2 2 2 3 3 3 
g b r g b r g b r 
0.27904367645354566 0.002677357788243637 0.0035941943459694837 0.005441872483025574 0.025900441441503972 0.006457266213016166 0.10435524527547825 0.05346206541139859 0.00011072355033688479 
0 0 0 2 2 2 3 3 3 
g b r g b r g b r 
0.013848415892287306 0.00023373112537889999 0.03499279272279633 5.990970458763659e-05 0.017813207668760427 0.2045934274194183 0.10528226796653795 0.001656285030239297 0.10533330702451779 
0 0 0 1 1 1 3 3 3 
g b r g b r g b r 
0.0015947540365005733 0.0027322122933367693 0.00019005051081588824 8.280113040889166e-05 0.2325435728555109 0.00020794406019214567 0.007828444234795045 0.11071297376267737 0.10477305705300842 
0 0 0 1 1 1 2 2 2 
g b r g b r g b r 
