unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.42582667068171365 7.588102991784246e-07 2.675874016439062e-18 2.159708810626445e-33 1.1574486181976057e-19 1.9416658145396235 0.0014193292595255508 3.074775039187588 3.619457106027967e-31 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
1.4875401530227337e-18 0.0013588446208744867 5.738959222903556e-27 0.06210027052426569 0.4373873985105544 7.257884613313778e-30 3.0223559704628237e-16 0.035069162301910366 4.658909719104079e-28 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.023184447513839326 5.968816566281439e-16 4.9715285169923266e-05 9.66950056672378e-21 3.528888918473971e-06 0.19605811229140774 4.672784021373361e-13 1.1984040159216139e-08 2.710654379955442e-07 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
1.2901882628790563e-44 5.17880693946485e-18 7.604739693472882e-34 4.559547483544261e-52 2.8342102171295993 1.3585008341940079e-27 9.870684538287905e-48 1.6955694162915853 2.126346179891165 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
