unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.5567144415201348e-111 0.05145193837291875 5.203225632589148e-21 0.08608822373571685 0.0001577190709737943 1.1447262301107029e-15 3.542058828647806e-88 0.07769346195397714 5.638033231930165e-31 3.2150526274786565e-214 0.013865419821860311 0.006153113226857842 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.843331855027306e-64 0.14187531973578874 2.0669530537430603e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.055556931287284e-34 4.058916540631801e-08 0.09467915187799102 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.626113350186999e-07 0.006556702314473679 1.0811995655161302e-15 0.0 0.0 0.0 8.953175190249328e-05 8.703622984386236e-13 1.3742424683725602e-15 9.918355717666524e-16 0.11924045711417433 3.1653551255916047e-46 0.0 0.0 0.0 3.4090533428619984e-65 2.309847017310545e-15 4.194768792567584e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16572494879893632 0.03803091178245928 2.6784970620737885e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.657033854580397e-30 0.0747715980096771 0.10039168693171813 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.994805605260149e-179 0.03166570132059476 0.0014174297356148895 1.7800902223606564e-190 0.11052699313129191 2.38477129380373e-44 0.0 0.0 0.0 5.5808295468074535e-273 0.049235283863618445 3.766415459719266e-37 0.0 0.0 0.0 0.0 0.0 0.0 6.614371376914139e-178 0.046705450795835456 0.07319251120699881 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.03640388491989e-236 8.363048515475255e-10 1.0788864792968277e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8166432556435843e-221 0.03644806589160915 0.06414748841482663 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.73738336447626e-15 0.10304973942421623 7.108267167613512e-16 9.324428416341369e-30 0.045299352434901095 4.0147611550349285e-31 0.08730078015455794 1.774355188068665e-08 7.171773697516904e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5008877228650714e-22 8.948559684565354e-11 0.06315492732550086 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1039334478310544 1.1134046420443871e-35 7.541098865494717e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0111777734564586e-36 8.278439449068701e-15 0.09144548187781211 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.234060325945124e-06 1.583637988040211e-05 7.031112206693327e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2870151477073094e-11 0.211345046868898 2.5156640410891754e-39 0.2631559940145432 4.3458251626743984e-07 1.0085307924140227e-15 0.01466880326326915 4.627825446905699e-11 3.6671605859811255e-14 6.373003827523239e-11 2.128141168036537e-05 1.901425982274881e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.820689376720889e-10 8.353717290122945e-09 2.57131786051574e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.20776318312216063 1.6504201517202328e-12 0.04054097600101453 0.0 0.0 0.0 0.0 0.0 0.0 0.09238915572723759 0.006047959521131866 8.84570983154132e-30 0.0 0.0 0.0 6.415135215295341e-09 1.4696079103554407e-08 2.8968432179601288e-19 0.09361983139933777 6.983422887537044e-09 5.443671725118371e-33 0.0 0.0 0.0 2.6488412623387036e-12 2.7618118235700623e-06 2.916899116215451e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.077961077651983e-22 0.056513160711556765 3.0039252915541902e-24 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
