unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0018814583313955665 4.1389277790931226e-30 0.08495730468081335 3.2257208266873527e-06 1.7966228361851337e-08 6.676695961696822e-27 1.1301483614172715e-07 0.0001374444907693533 2.9155401158477863e-98 3.954336385747231e-18 0.08691160743556019 4.165979722278321e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8564324681653532e-11 0.008712122233780237 1.771839506845517e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27901281606362044 3.9413195481413985e-17 2.117735573963431e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
5.891595035284708e-05 7.511926342833438e-10 6.62231191762931e-70 0.0 0.0 0.0 0.12016124508067645 0.011537477167756898 2.3311790885612125e-81 0.0006404526666249407 3.719230038117456e-46 1.4596112692660682e-106 0.0 0.0 0.0 3.5687913547864703e-06 0.10656141689826593 4.016697107236295e-73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.052267226062462716 0.014841393667213673 2.767005724344754e-75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012449398712921661 3.4220613775568733e-10 3.335692770787885e-77 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.17083259546745996 0.015374496228701427 0.0382390532065659 1.3824298012141506e-06 3.966685934357049e-08 7.923435214870727e-16 0.0 0.0 0.0 0.06764362971691977 1.9146719674020018e-08 2.0919737894203798e-31 0.0 0.0 0.0 0.0 0.0 0.0 2.285715812322566e-13 0.01904029176187362 3.3731052685695876e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046966404705983004 0.1409444641565047 1.6799578654375069e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.495251409217556e-08 8.662165922027984e-05 1.1552325337886913e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.04077852087828569 6.947590969346246e-21 2.5047080416099834e-10 1.1465237200276794e-08 8.500739885785256e-15 5.639191731917161e-12 0.004578123213089577 1.9363742117737908e-08 0.0022150245088370856 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1855865487938878e-06 6.034968642348629e-31 0.386154720007454 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.304713448405248e-11 2.0283834271957863e-15 0.005414438561678149 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0267241736466042 5.02624469873157e-17 0.014730512348706632 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.009868843239338386 0.2536800218885979 4.646595396988547e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.4046281783201e-13 1.6167547678113628e-24 0.14396110032502157 0.033207828372224676 3.4565537277641145e-12 2.8616823411787064e-07 0.03972794246453238 1.8278885625246307e-09 7.2608907572621706e-12 0.2557852562660831 0.0440127509630025 2.7574681662748798e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1154127525918739 0.14484856731600712 2.2742750713031665e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.04449982291343612 0.0028010390327533456 5.0929366271349734e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.8465418596917483e-08 9.938313351602855e-16 4.10673228321776e-27 0.0 0.0 0.0 0.12344646574483843 2.055178424229685e-09 6.845050065573348e-40 1.1314630877205626e-08 5.7047741879723946e-15 9.814901705836967e-54 0.0 0.0 0.0 0.09195821566455566 9.545758024381454e-07 1.8449740735691137e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029502081419589703 0.4717761103434313 2.949921919029925e-16 0.0 0.0 0.0 0.0 0.0 0.0 
