unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.02809312910426236 0.007778664131389764 0.036340908106994634 0.02214052315234485 0.002841913211007081 0.025230228481930957 0.28405788990549846 0.03989053752734586 0.04067102775648306 
1 1 1 2 2 2 3 3 3 
g b r g b r g b r 
0.004016077228819744 0.07958966901956334 0.2287907050974409 0.024744049957102752 0.023512779591819827 0.0646039380468999 0.03946387642521018 0.03643459355588915 0.016745390124453002 
0 0 0 2 2 2 3 3 3 
g b r g b r g b r 
0.045263865244604795 0.14595901290406407 0.016804507964953364 0.05007285633089265 0.08821037171824625 0.08986223392435365 0.026483938543954696 0.026479331429245863 0.009334180937469235 
0 0 0 1 1 1 3 3 3 
g b r g b r g b r 
0.07823333216356004 0.05737652692468026 0.013627037038189006 0.040177050821312704 0.06958979398325801 0.03897948227634663 0.14656820684139832 0.06236892491535483 0.0016666927617588771 
0 0 0 1 1 1 2 2 2 
g b r g b r g b r 
