unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.00011483164804523343 0.05939652872471582 8.604239932159975e-63 0.10103874776203277 8.964386616642508e-14 1.2841573795638215e-85 2.7785309256583086e-09 0.038680768372624776 1.7575033713874552e-22 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00029056151288067543 1.0115811084410895e-06 2.698775921094786e-24 0.7022368760310393 0.35245499424966886 1.0155581963189034e-35 3.9962527316601935e-07 0.08612494532328306 0.10248630818548136 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.004308454219824588 2.472109884281004e-07 0.0005451844224848215 0.0067924750881646736 1.0270205074047172e-22 0.15719167453318522 0.06428555840926005 0.08401700834591407 5.0496728539137254e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.030676328236523876 0.49234251601946843 3.228120451966216e-37 0.0021891823682567255 0.0015132310116340233 1.0208650829655898e-34 0.0022485846005696505 9.327487932427599e-05 7.211708788861507e-52 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.3351287981683028e-19 0.06170860196292657 0.0002126504395717326 1.322554158032772e-11 0.03692398018987143 1.768364733279479e-05 2.987350861096583e-38 1.1941704521913161e-08 0.10312291536434028 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.2391490119240995e-17 0.0012323632518524185 0.0008451531315064659 0.09309496907780943 0.07742345721954257 0.00020996621621441946 1.4794351702251135e-18 0.33042218641163856 0.6508747584674212 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.910631737022172e-18 0.5030734807303251 0.01965859484465485 1.7867705604825654e-17 0.0006504889664598166 0.0011287808142362219 2.3788218748937456e-23 0.00014300392359411942 0.0008964657071995226 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.00025814075819487203 0.003863733793062284 0.014167161599625423 0.15581310119338926 0.00043508030337126606 0.0011152739893722245 3.3366836044194905e-05 0.08037387544890863 0.060408672609660354 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
