unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.272653389735629e-05 2.175199652147281e-16 2.5188875717840623e-10 3.875402442218896e-14 4.0995666886884365e-10 0.16520357737890956 0.0847523478245444 1.4554137135529264e-26 8.49266697824768e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0002273861767086113 0.04940155757152895 0.10497954563659004 0.03315679890738836 9.122182182499224e-05 0.0032160293860772973 5.359606798049872e-13 0.0001314117176167531 0.022276531866289064 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.4920696081178775e-11 2.712809004338645e-17 0.22421446803507172 5.187622146092274e-09 2.4950744609908645e-17 3.835368351570276e-05 0.1125063856935758 1.334613684021559e-21 0.02830263002556242 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.9300171667940115e-21 2.357006077402811e-09 0.0007048913836275669 7.849228564659937e-27 3.1995731599380483e-06 0.0925031714634348 7.983989329630656e-18 9.228196668874823e-06 0.0006549421255418447 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
