unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5642572417208136e-05 0.09079870685365801 3.692827350448656e-14 0.06805648126526496 0.010197558783901908 5.678653530417958e-44 0.0538870326485945 0.0004944903646503797 4.794900685173427e-24 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
8.099920413175802e-05 0.2940925771882187 1.6471160961455786e-17 0.15112973816134528 0.0851358449606255 8.079833335744407e-24 0.13486199506338178 0.12589442659596792 6.807507325305638e-15 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.004053223250427002 1.8412138491638353e-05 0.11029851390723537 0.09191957825661407 0.003377613658285997 0.20508231276145641 0.03882435906893654 0.009487790772124275 1.609967445902938e-08 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0011766730197858312 0.001652385695603704 0.009398555059484587 0.040090481060605476 0.24004599552204087 0.005237623401795904 0.03149205032653831 2.406439482373256e-14 0.03505267704757809 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
