unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.431780207512833e-08 0.1752833702394785 0.02775806309701296 1.6397146640686086e-58 0.01910059844625079 0.02421542552593922 4.46175169291281e-70 0.008070119158008966 0.03559672789132729 0.026298995671273168 0.01042080668822953 0.010948013896392354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.38762732364182e-237 0.06512298388133574 2.232050681793691e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0707040447173382 2.0682837419955037e-09 1.3502671033813964e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.19407750349297e-07 0.3539644312267291 2.1768308899934526e-16 0.0 0.0 0.0 0.014442365826365284 0.018552013319964804 4.6619862498533994e-05 0.0002855610874996387 1.1988732403476759e-11 0.0460778497211933 0.0 0.0 0.0 3.0859361178546576e-24 0.010392675205668335 0.010331282226938812 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.498057382437093e-10 0.0019417541969257962 0.01739876834782742 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03325161605217907 3.5382796433777064e-06 8.541036866819092e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.2815449669957772e-24 3.1478284034761125e-07 9.298746775980895e-08 6.036830033848889e-40 1.3424851097958146e-12 5.868122585148024e-13 0.0 0.0 0.0 0.1297022905981469 0.003244286432542695 0.06527657362967254 0.0 0.0 0.0 0.0 0.0 0.0 8.396862722717928e-35 2.847801806096858e-06 6.926002549726358e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.491603983461974e-82 0.2956930949857289 0.062294890525787065 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.227994429887882e-20 9.277759271975432e-10 1.509626672250439e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5720079390207432e-49 7.0787443634194e-07 0.027336782023746897 3.6228297107428875e-72 0.0001998106981899489 0.36103102865135284 2.7607014228734686e-16 2.1807253820603645e-14 0.09657991684077163 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.151045810429553e-70 1.1746732044307706e-09 5.0727168609176e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2494660777237326e-192 0.097799031986443 0.0027108023197318105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.054530851065814595 0.000818949031062622 4.7081783778731727e-39 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.449417976863316e-122 0.001251235696989749 2.7003828122338606e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.789772364448443e-99 0.009638919507651349 0.0632368720844791 7.577457558094353e-75 0.1712154073797468 3.8794586212583247e-17 1.269288284911466e-123 9.6040937357595e-08 7.985053779751546e-10 5.17766227171545e-209 0.028108393297602837 3.1505182298878548e-77 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4247286182875056e-87 1.0454592393709274e-10 0.24040478270492732 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.4049536932598193e-53 0.0005351928983755477 1.8918440961336077e-05 0.0 0.0 0.0 0.0 0.0 0.0 7.309841277867742e-16 0.012587202477941614 4.522705211682405e-08 0.0 0.0 0.0 1.570482976387467e-50 0.12712090902684592 0.08254736023749225 3.0032169764143983e-43 0.22938493094071735 5.489781403035523e-11 0.0 0.0 0.0 6.1478607312107956e-12 2.437099349999169e-05 0.07460300282728903 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0310700315562236e-23 1.4116239885409357e-07 2.0205593126416048e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
