unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.4981059312960865e-35 0.08047862487536256 2.1673021690171338e-47 3.4713507289259647e-22 0.02105850621183073 1.748363237027823e-57 0.28124627483584463 5.894719130157046e-16 5.820263126601142e-41 0.0034826205926460608 1.0617618450022763e-12 2.6735756395537505e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.364219605944008e-12 1.612335876575989e-26 0.08303134422576242 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2235450160409296e-17 1.0334674396626725e-05 6.337098510768719e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.003142451355122302 0.33359605672229364 0.010838956900891908 0.0 0.0 0.0 0.13638487097518676 3.336326060046373e-13 3.373651288278482e-05 0.24698542053994685 2.809456399758771e-06 5.372975429771958e-19 0.0 0.0 0.0 0.0007519999899693454 8.436803953794764e-21 4.721546969315639e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.009694642187286e-13 1.1088093428120732e-37 0.1134020293558619 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12145892175029444 0.09096709864618448 9.559173549063209e-44 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00016463521200626286 0.3947686012563749 3.5908968011652947e-13 0.31767202054857974 0.02376633233996465 3.198699442007276e-08 0.0 0.0 0.0 0.0019527808117295394 6.296666385012227e-08 3.22998462645312e-27 0.0 0.0 0.0 0.0 0.0 0.0 2.918766781932224e-26 8.609129993248817e-12 5.851616719745503e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1447034465233617e-40 7.461842126807767e-29 0.17832991104798643 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008458516521121315 1.509241273214497e-20 1.0361083172836715e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1701603205676791 2.848279493144213e-51 3.789367430191428e-11 4.5162360643128824e-05 0.03210786578279561 0.016288494314871435 0.040446933846946254 0.05067313703134475 0.006540308454131723 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008877286573006309 0.0057720503700854865 0.00895286944945533 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.2704193985596344e-09 4.862838388838155e-54 0.10385820123982373 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06289492845767448 3.9698497428768364e-119 2.7812713595492306e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.06319814632475076 2.033185816512234e-09 0.023188606201148907 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1210005696027987e-10 5.082604056045287e-22 1.8340061241220422e-37 2.537067106724996e-13 0.14862574200307738 7.463620144551967e-17 7.487449331420917e-05 1.3589091356669098e-10 0.13873351742093837 1.375500297954474e-07 0.001031948196954078 3.1745016915318905e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.85379682317605e-08 3.337847734527351e-08 3.6559349118701694e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 4.2338898633028194e-10 2.327436293467316e-17 0.0007476255462631386 0.0 0.0 0.0 0.0 0.0 0.0 8.629609818657572e-05 1.3571512853032343e-34 1.1359375741519413e-48 0.0 0.0 0.0 0.08590271617707161 0.07473240857945504 2.4383143750366777e-25 1.377202383904408e-08 6.471557343924797e-26 0.015896042832821054 0.0 0.0 0.0 0.21635548336728097 4.686994529488085e-30 0.010115011807091484 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03315420840214282 1.7626083232671301e-34 7.378054498491811e-66 0.0 0.0 0.0 0.0 0.0 0.0 
