unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.08427025316254655 1.0097525513339523e-10 0.008114040236758987 1.8971765663448953e-45 9.332816410755948e-40 0.062264796706448224 2.601457619798104e-41 5.884214856259353e-82 4.468691492899501e-19 1.241053872888061e-79 1.287123921173579e-16 0.2081328480346806 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.577070259139754e-85 0.09061714514426056 2.5660324285247406e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.387092045258911e-104 0.006979694695138108 2.3433497013614124e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.980307182283494e-81 2.6456726776622572e-52 0.023113681235081618 0.0 0.0 0.0 5.525881689441386e-104 4.255107392445129e-33 0.03948877772350101 1.6095149924450362e-87 5.033609558059037e-29 0.10203242732544898 0.0 0.0 0.0 1.4552136747689e-88 0.06041573815565787 0.01351198679456377 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.733511046505298e-140 2.8077068051242558e-06 1.4471606442350107e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.06726783202928e-126 0.06665240023273143 0.0218055291072796 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.00025385159804548356 3.8767526950839375e-70 0.09230688233876135 0.04185489493493489 8.202642726404503e-55 3.5958126595859975e-23 0.0 0.0 0.0 1.2804063992219552e-09 3.3531194414548293e-78 8.779245263219927e-14 0.0 0.0 0.0 0.0 0.0 0.0 3.872062657443604e-15 4.219478949903888e-76 0.11463101698840476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003940421437712492 0.013992439920910218 1.226975590956352e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015830076077853614 7.300262203364446e-90 0.13948973008603377 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.134354890957975e-10 5.027058819359438e-20 0.004724155817691899 3.529063414676839e-25 0.016662716102418807 0.061050885043808185 0.036453287035928886 5.895044334574028e-11 4.0162809634232856e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6430449594629226e-34 1.0776776505202865e-36 0.0016393398524481094 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06366818128976202 0.12579174685989958 0.07951049827553693 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4225998878720455e-19 2.3194259127879042e-31 9.496943102522752e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.006345515796725272 5.52284534839317e-44 0.18406463937281484 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047103669242795604 0.004400555362367982 8.152781362261612e-08 3.1137346964159726e-35 5.3760952292581234e-68 0.008862365794953189 0.08164887708260898 4.092221621092581e-74 7.485720122402174e-09 0.03304459583283971 0.10520479554335198 0.006867151859926584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.561760148303692e-21 2.926160355216686e-22 0.057692216766191906 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.7235831636149604e-57 1.2226872245659724e-12 0.0015058481395873197 0.0 0.0 0.0 0.0 0.0 0.0 4.92167462494821e-91 5.559160312792294e-16 0.4258417763611521 0.0 0.0 0.0 1.621876049857232e-118 0.06501830085582437 2.8313127372023747e-18 1.1068961009892258e-88 8.649191095646424e-08 0.20380404494781298 0.0 0.0 0.0 2.7517650064142927e-38 0.017892428080558465 0.15509670314493518 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12949359891891443 3.977691257442449e-08 2.8441405506130032e-05 0.0 0.0 0.0 0.0 0.0 0.0 
