unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.258078161843873e-46 0.021371277491636847 0.058438438378934796 1.2548328950059894e-47 0.022516913960781273 0.020668300170498737 1.922265417438614e-13 0.002451107076125657 0.06683715383633738 0.09798125601603105 0.0028314487098338695 0.021333908487215607 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3881048267574525e-63 0.01332266480057514 0.1061488274083196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.824137730182258e-48 0.04074879088674978 2.523567331537653e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.337066494611296e-19 1.3257912044498116e-07 0.09097139132755304 0.0 0.0 0.0 0.000333444777315516 0.05706923724033597 0.11353708948140954 1.8194137619357399e-38 3.417652133122622e-05 0.14002631659838477 0.0 0.0 0.0 0.06197804438821733 6.637512819098647e-07 0.00010489121061050471 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.107303529377796e-22 4.411925108978484e-05 0.08819035492167802 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0017717165817960098 6.126018351931749e-15 3.676088370944175e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.0884769224199782e-17 2.5563591781956268e-08 7.091905971960177e-05 6.573139086419239e-11 0.0003087810684100796 0.17326742162959216 0.0 0.0 0.0 1.6321727518690164e-14 0.07325564686344302 0.13945708986895494 0.0 0.0 0.0 0.0 0.0 0.0 1.0731490102225929e-13 1.225128771685768e-10 0.0016789829096119444 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4979894311326925e-15 7.479981949653714e-05 0.1354728885258454 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.708062747223686e-05 5.726769600549387e-20 0.09614941029496846 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5093073005802291e-09 2.354325781061503e-13 8.360620472943535e-05 2.81365306657789e-05 0.004873963914277948 9.065404392869837e-05 0.009108146487248971 8.507464992201406e-12 0.022729381641784226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1594622947517133 3.573124139468317e-13 1.4854285377995603e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.548346508229903e-10 1.0695219610974822e-18 0.0008382743133950405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.281897365253911 1.152560765051453e-36 2.8541624109728097e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.007783900756798595 3.997889491010601e-27 2.809349499700947e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019024381298602913 0.11927016012670963 3.606668909715689e-07 0.010684447709937076 1.0454037821295262e-13 6.005193859006115e-06 0.00038626564362263013 2.019137880782792e-09 0.11449177834473012 0.07956560039421286 1.3686582811913853e-52 5.586791700231586e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011675234435151264 0.0034626459903471917 4.615269442975485e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 6.594257407261611e-11 2.0182132753340575e-14 5.5092377689489544e-24 0.0 0.0 0.0 0.0 0.0 0.0 5.800651080563058e-15 0.07991346023892076 3.1993373884955753e-15 0.0 0.0 0.0 6.7338474547965274e-21 0.2126866151470976 0.12350944426193279 1.269289788706025e-14 5.5513289656877166e-08 0.0690929417082673 0.0 0.0 0.0 0.010392416444678854 8.646929754697016e-12 2.5016562046301645e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09280271183341672 3.317815944160134e-08 3.3781096140514296e-13 0.0 0.0 0.0 0.0 0.0 0.0 
