unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.385822927095441e-71 0.09623241369316031 1.1321673931655455e-105 9.981151029762872e-25 7.706530140299326e-09 0.0065078156124804675 0.033223934239709305 1.8995334421519654e-73 0.0 0.22808903361131788 0.0018794563076845528 2.066968028664929e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007600135695573861 1.2917806673931257e-57 0.07836451400471554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8222451048850542e-18 1.417419154017511e-31 2.9635450525290663e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.10879152678890469 0.35256764804286356 1.9436580927727053e-73 0.0 0.0 0.0 3.4113412738915253e-18 1.4333928925627359e-71 0.08321844685110927 0.1300290657877398 0.07757451472231716 7.643489293755502e-171 0.0 0.0 0.0 0.15232932639986294 5.779544257306163e-06 0.00012007894074374778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.268057995093551e-30 5.109342800942895e-113 0.07556432883491103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03880465733311933 2.9721770582271924e-08 9.102486309636298e-130 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.790598848661768e-27 4.343914786009412e-09 4.612395691095729e-229 0.13139445159339527 3.0122999931738846e-40 9.885415099156952e-119 0.0 0.0 0.0 1.0980293527801301e-32 6.599510637027626e-89 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0755521322067241 0.14269533531887535 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0831097611191314e-25 6.4808368597323115e-15 4.013522934158477e-229 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07142487335189154 1.892156041882113e-107 0.021677158460405917 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
7.828548178422916e-11 3.214979085811074e-41 2.538712991364772e-25 0.027977063166800622 0.0020705050971849444 0.12303877280397507 8.750489074239058e-06 8.205766029724926e-55 1.7238571634596282e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09721312387530263 1.2722684965009143e-80 2.6361235525911242e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.14108752527642e-18 2.501153128531334e-125 0.12813012592513945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3119863944737435e-06 1.285772713889038e-10 0.04278150097732076 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1984124464759106 3.5716614903830124e-66 8.467690756312574e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0832134380834258e-06 0.10057592846525416 1.769555521193231e-40 1.8668465768073362e-22 4.366933674822969e-31 0.02957298669689126 0.11560667644229063 1.2144463431559675e-83 8.11169522202508e-38 1.2135231667321027e-17 5.210787706432465e-47 0.08136768961331074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6055773339906397e-35 0.004780453304442658 1.738801488660809e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.29851887141329897 0.02065030627343042 6.871364187150987e-69 0.0 0.0 0.0 0.0 0.0 0.0 8.472097183231185e-20 0.35813975920201363 7.668149514290897e-85 0.0 0.0 0.0 2.6313644404211834e-12 0.056070365777290375 1.7506611895549006e-51 0.1762967070440832 0.03523997955420478 1.1842890714996954e-149 0.0 0.0 0.0 0.004736343937241993 2.341874986949677e-17 0.08322860803789149 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.726553627712983e-06 1.8375692422313797e-45 4.431599945217084e-22 0.0 0.0 0.0 0.0 0.0 0.0 
