unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.421823620454824e-112 0.0041282755888572935 3.839030258378316e-05 2.2700747802338292e-43 0.07622709972543307 1.2109166257213579e-28 3.159655241568775e-36 2.7149692419536698e-18 0.17657558636602505 0.08391735172406155 1.0713949290715693e-31 0.0014644101051205258 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.225114163269956e-26 0.009408136181858614 0.08907512464902251 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3581753183334367e-32 0.003272659408462303 3.867751771636491e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.1937661905490075e-11 6.897129367817301e-12 0.0012800427003312764 0.0 0.0 0.0 0.127937043180794 2.2623457219913924e-09 0.013309938512723248 1.9938652700616394e-11 1.0048392893826761e-17 0.09412796731566019 0.0 0.0 0.0 0.05250607096590365 1.4586969323081746e-41 3.803006704074541e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.295328003490165e-07 1.6253427572541593e-12 0.021525023082547425 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.28613751309889446 2.814186566488036e-10 1.0378306063279805e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.899374441510876e-15 0.4036566322501566 0.05236583463770283 4.69185429599455e-52 0.05922160062056272 0.1494488273923458 0.0 0.0 0.0 9.321924013738116e-27 3.2637067128762323e-06 0.030624214801315656 0.0 0.0 0.0 0.0 0.0 0.0 0.15048046593588713 1.4995870680067541e-29 2.368269076881852e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.528841701305013e-09 2.5264918074372904e-06 0.15406145530412568 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.342186247351236e-29 1.8524607070993717e-12 5.774996520353031e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.065345035191159e-07 7.430346794790243e-44 0.08807954978136011 1.9402676799183238e-07 1.3483765478376973e-58 0.03052014070898141 0.01675098287683866 0.06449622944926306 0.04378319592318278 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07195274745890316 3.9213290941250275e-33 0.000209350948853348 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.237081855707178e-10 3.789656476032221e-36 0.10586011712427379 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04893257760422046 5.786174005920739e-23 9.063976348832002e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.265392590959011e-51 6.457896699139511e-19 0.0001494915263749793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0437868492711526e-96 0.00548442115892652 0.02139434401872335 1.6786704840183737e-49 0.02428580488821304 0.000492203920150889 6.520718959813863e-72 6.1679228890892804e-12 0.1507007483040539 1.3740301004774509e-44 1.3693652515823495e-11 0.028500716202080736 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.372177560141568e-37 0.07670684176640363 1.7153598836844052e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
