unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.4856098992101322e-30 0.04498700661006442 1.2280946496564342e-24 0.09409361752669716 0.04310838915786372 1.2070629452069373e-35 1.00446217926763e-23 2.4022342555880333e-23 0.0388639831527587 6.687199037258385e-12 0.05803607416839109 0.03703274302884211 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.885728452917104e-08 0.06619418178353917 0.02137256548655793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3170654509753696e-113 0.059144297444597684 1.4923249750542647e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0007742979817687021 0.00021155088219903598 8.473617856931602e-21 0.0 0.0 0.0 0.009556509939846074 4.7178910661085756e-07 7.70211620853216e-12 3.983614959723865e-20 0.1251179915708049 0.12339649634493038 0.0 0.0 0.0 0.03914354110866671 0.1287338990864632 0.0715522400406275 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.596097142021267e-05 0.004230937984233182 1.7836777233959044e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012597513641575157 2.3529682913317965e-10 1.9819269714683513e-52 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.77824788970743e-105 9.06858055564831e-08 2.958050711666236e-15 5.875544379382089e-84 0.054795850738071854 1.407078235017133e-07 0.0 0.0 0.0 2.9692643437570146e-24 9.65017390438835e-36 0.05410634544785624 0.0 0.0 0.0 0.0 0.0 0.0 1.401323487183949e-105 0.051326376528427316 0.040082686979119694 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0904998753020696e-94 0.18433481915100003 0.03475881470158447 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2098710369474277e-207 0.03329955478123482 1.450590383802331e-62 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.468850121115346e-67 2.8777210663548473e-15 0.5054087993155415 1.6370657704074065e-31 1.4391954061259802e-10 6.7893465015565626e-15 1.09125957851329e-43 2.7138199773677644e-18 3.722585212666483e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8729251970046043e-08 0.028240978783083927 2.1083359460377268e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4827592626349116e-12 0.05106195508510048 6.218685358459644e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007265844581316395 0.0005289153708826119 1.6268910455923637e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2403144670170213e-52 0.0036384660156617 4.3466391031059037e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2108451356111447e-31 0.2242498983102714 1.583429238848074e-10 0.007426287477348733 0.010269119215744563 0.052187822979952565 2.9798292150539114e-07 3.0572031040959307e-12 3.612900596089124e-10 5.781095746716669e-50 0.08372581880008004 3.099128610099516e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1205419867518e-126 0.13136143130276848 0.027067151318794037 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.5571302820035008e-17 0.15801060601239267 2.305921804625453e-11 0.0 0.0 0.0 0.0 0.0 0.0 1.7588463768562957e-20 0.07302018642969503 1.4164918887973967e-08 0.0 0.0 0.0 9.046711293129348e-11 1.3066058411182111e-07 0.005923719194895438 0.0191736603618825 3.26369732804436e-05 5.4057651119281855e-15 0.0 0.0 0.0 2.4778558302389294e-08 1.7429825213265068e-15 2.8201652435803705e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7917778095913995e-63 0.22232063925121526 0.029691481978377832 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
