unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.631217646729976e-20 1.1920695245469882e-13 0.1645690997578567 7.945469592011593e-07 3.6021228537135465e-18 0.00043002227995254553 0.08474713510325958 1.06270426199166e-29 7.628407048368774e-11 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.800303031226825e-11 7.768607731726675e-20 0.2247933859909437 9.952787500792231e-10 4.37929888520348e-20 0.0009051008225339903 0.112816154972167 1.0355539745150296e-23 0.028173075902412994 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.004622926524077742 0.04762543574604409 0.10888247577140488 0.028838357135563826 0.0010591184279928859 0.0013946017479852905 1.127790811220299e-05 4.313078507046065e-06 0.0211897585148175 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.673304328968655e-28 1.878408406862465e-08 0.00013689464579295127 3.450008034965154e-23 8.780971869813846e-05 0.00018367098370826833 2.7325969304477064e-32 1.8102706827025603e-06 0.09346221890589389 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
