unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.3993927462108447e-72 0.08792705372676125 4.692862762012566e-26 2.0577396942612015e-32 0.06221057757229446 0.02762025463400785 1.3089073951378693e-21 0.013879959234896133 0.08601501040644131 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.5971074203373476e-08 0.031112551212160663 3.9423625904361536e-07 0.1080729490908293 6.807002367063128e-05 5.936575770906993e-11 0.04464904984559759 0.03198303855591216 0.12004627240880916 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.699608155176302e-15 0.009579203036924451 1.5725453503504714e-10 1.9546728009109364e-24 0.31407481391884984 1.4420399178711403e-07 0.04861281772772588 5.41520516816614e-07 3.27163383303808e-09 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.5203836318700767e-37 1.8003363697484038e-06 0.1494217661373142 2.061945074680523e-58 0.050032673381377214 0.07755605013465429 1.8049457978612225e-50 0.04840472079717094 0.1248770676910372 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
