unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.2062963593636205e-33 0.05123321301874869 8.224912543559571e-81 1.1870551972796751e-31 0.0014262706278239193 1.6927297818745522e-39 6.7387209915240506e-40 0.041137562226707745 2.2821448048602333e-30 0.05390748722714708 6.763654155701202e-23 2.100544037917372e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.249336078419946e-09 1.6045180422787862e-51 0.08290269703102701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22576887270211227 1.0930951020335765e-22 1.5920499982528723e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.23846960784546872 0.020631841433461202 5.526300029550085e-24 0.0 0.0 0.0 1.561536601257235e-09 2.571699593152754e-05 0.030492284624629072 6.893647696715481e-13 1.6926974355560455e-15 0.2634709312562881 0.0 0.0 0.0 0.10477283273127025 1.149811518647351e-20 3.2543405982838354e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3795354209976743e-21 6.128475974554752e-17 3.1886506940892884e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.265830025154947 0.3010383950584519 2.7872985974855237e-61 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.2646822746713298e-08 1.0332268911287636e-22 0.03074791587094096 0.08746339766475014 1.7167901191599745e-09 1.2179277569623306e-29 0.0 0.0 0.0 7.09528394785023e-14 0.054254941093373886 0.05890628060689279 0.0 0.0 0.0 0.0 0.0 0.0 1.788649015863855e-07 1.497615760148453e-24 0.01631539225077542 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0136835228395382 2.3690010915506946e-13 8.425678960920067e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.033390280440274006 0.0005596150772157149 3.4939589879808444e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.6222392995276083e-09 0.4241365073381817 1.9515157610357215e-26 0.040677738065347364 2.2902546026774825e-18 9.96607146855132e-24 4.70775188100519e-15 0.02746634538940898 2.146673179299376e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08527289645112777 1.2477458002531229e-26 2.613937710085898e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013895851636947539 4.381437857213208e-51 0.027123157745911876 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05748124682607756 3.7287892105776997e-20 7.504337409459924e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.011438313531448474 1.334062599512651e-23 7.192500763368148e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10789470414673964 6.789664144893939e-33 2.2640256595617164e-22 8.495841234708953e-19 1.3280926754616162e-18 0.03242799744239756 0.06979520405738193 0.1311072260279722 6.918618513326086e-25 5.206882915058934e-06 7.469997035166791e-13 0.1373714727582783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010229885735609536 2.578826546900145e-17 5.0933921598168325e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.09773494799506294 8.166046507479191e-29 0.08241265399897398 0.0 0.0 0.0 0.0 0.0 0.0 2.066519015265973e-06 1.8838238186322625e-13 5.8025229212174104e-05 0.0 0.0 0.0 2.1628845190330272e-21 3.037669380019078e-33 0.04047657157023946 0.05170229724346883 4.144926481090842e-31 4.533247904821564e-43 0.0 0.0 0.0 5.278227772050407e-13 1.1844275605865105e-23 3.1449070776954804e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.334634207727953e-06 9.112690891924231e-05 1.0487086346518058e-45 0.0 0.0 0.0 0.0 0.0 0.0 
