unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.000791633381347099 9.033876006873577e-09 1.763679320547486e-28 2.7444294015182797e-13 0.1388730055266299 2.4538172539658257e-46 3.750157761023513e-32 2.654481310685809e-07 0.08953119459437411 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
6.213475600967441e-18 0.0012778269684364818 0.000536867212029522 5.0730298971282036e-12 0.9892692708498368 1.7402252656800844e-30 2.9205795628194665e-07 0.06840167128382794 0.13473389786844348 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
6.741631502114147e-12 0.1477354689874586 0.0007945468228712458 1.231479075377756e-09 1.2896959469569716e-08 0.047757403117003196 7.067480046563552e-21 0.024735145140518968 0.07971997743500309 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.004560429765618656 0.004657906134667057 1.7126874443211025e-13 8.840714496980986e-05 6.147164602002154e-10 0.008148990091061983 3.3258012341438286e-14 0.04653452682606102 3.306783561357117e-11 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
