unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.4112063517129632e-11 0.10675362046087149 1.776999483376643e-06 0.0013487469283029088 1.4367514954491205e-16 1.7366675899800828e-08 0.08161509564774036 4.762182535911375e-11 0.006552236151962523 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.1350118610628549e-26 0.14791473492105517 2.5487078110252003e-23 0.03397346544316874 0.00020690741646556032 2.018691705054438e-15 0.03966213339656143 2.8479053855141226e-06 5.687064621089121e-18 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.637594495160436e-20 0.03327171171161756 0.069519368067782 9.220597310906659e-22 0.0039238674273583875 0.00011366155415849853 2.9870683392179544e-27 2.1524703000758175e-05 0.05593745995731475 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.3872271919219614e-33 0.06204076744441376 0.023628342006269194 2.8239175408805563e-25 0.000880755160256703 4.5014728520458e-08 1.2992605242379518e-37 0.040384791245450004 0.0085074720974896 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
