unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8588599873714142e-16 0.03442968492989945 0.05711836672635411 0.026329725551039754 0.0037933385699005905 7.349012813978906e-28 0.06653218258925739 0.004410132800466586 3.530384146938257e-17 2.490912780537582e-71 2.081784314059438e-06 5.860388465198548e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2104890127536227e-79 0.16466957766027376 2.1912483558448647e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.435109369547294e-42 0.057789857555433886 0.05154386538156636 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.014732798862605e-49 2.146605983504158e-06 0.46964020630706876 0.0 0.0 0.0 2.490134377297508e-05 3.1791237219104445e-11 3.296654328596523e-19 7.878586670134351e-53 2.9355570381748902e-08 4.572060474177514e-21 0.0 0.0 0.0 6.006725841079834e-41 0.0523809506401724 0.02543638118238185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.890511626707007e-12 1.6860312959268872e-26 1.4809926258720227e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028640429273997806 0.017918946378175482 7.544387351066399e-26 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5274235394020398e-61 0.028309654491593967 1.2242098577190388e-07 7.265222674934348e-98 0.019497693089500886 0.005747003368548697 0.0 0.0 0.0 4.551896429631715e-60 0.017381241717303215 0.15205308886829436 0.0 0.0 0.0 0.0 0.0 0.0 3.708402568469144e-48 0.01602532072858041 1.2394716635848842e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.225167307732858e-77 0.025950016382036083 0.04264294013873495 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.859021082980753e-64 0.08196774720485729 0.0738342394752359 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5548641379369277e-87 0.000140242856697994 7.367902682793809e-10 1.9645111137205012e-70 1.408547004117775e-10 0.03937130478165724 2.987967574870305e-70 7.096618399626521e-11 0.04043508684834452 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0760328644201576e-113 0.10499272089387413 0.013777320884693179 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5119437393447e-78 0.1934288819494967 1.1367415826111308e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2343175340410386e-83 0.08921734467986267 0.0003990199706605565 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.028053559556612834 1.9851987888104913e-12 0.0854132447077464 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3260432964624998e-13 0.07208555275751945 0.03596015399949005 0.0075525613028889745 0.07122974525172195 0.08464632778206646 0.07000388303157735 0.06682327404478368 1.1474266873094124e-20 2.0266213222196467e-13 0.00010038556252959491 1.7588980814601202e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.830903916061306e-08 1.8260886456387242e-08 0.0038430622238962097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.062909200182212e-12 3.3108095838672126e-07 1.5406644027740898e-06 0.0 0.0 0.0 0.0 0.0 0.0 7.890708579027321e-38 0.0001931247899229835 3.5413463162186114e-10 0.0 0.0 0.0 0.2820778342309663 4.055235429075282e-08 1.0749589689105823e-15 7.2464395242485775e-06 0.05825078084929489 0.005794360423768619 0.0 0.0 0.0 1.6330839448459141e-12 2.4613894904485065e-06 9.48015739554897e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24038386112574278 9.983648780257744e-15 2.74519804204051e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
