unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.0768723473937283e-89 4.791334918411472e-07 1.3910893339276915e-28 0.001260527823645802 1.0005419350923627e-34 0.0059861943421260985 0.09647235064118458 1.1896280690035931e-07 2.786050124402855e-16 1.373636009401191e-51 0.17209524067173268 6.525421058044753e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0018079908357304063 3.636902697112653e-23 0.07309595876744794 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7317896886237348e-164 0.09117473626168802 0.02754368302132128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.65751756424131e-23 9.605335242637515e-14 6.914373894825496e-19 0.0 0.0 0.0 0.12236380016291541 0.10056160239336018 8.589038751247415e-25 0.04109547459001926 0.02515718301801193 4.576729873063315e-14 0.0 0.0 0.0 3.4756785535351544e-17 0.02743803834504397 1.0536349269321027e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.178945938615954e-15 0.21299445468360143 9.696037092675064e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3169211373886478e-45 6.437054336417174e-17 7.229716315340307e-29 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.860865866488652e-46 3.667417731462562e-11 1.433787427781936e-14 4.907018376127175e-41 1.4393229120092275e-08 3.831891759319262e-09 0.0 0.0 0.0 1.5677037932153565e-29 0.1251895049725623 0.005897514465094569 0.0 0.0 0.0 0.0 0.0 0.0 4.535021061150476e-23 1.1041391705867689e-06 0.0008934441044673633 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1264354118505057e-42 0.08949052688860908 0.026839689504693124 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7334171143352303e-39 0.034196885316458016 0.1984218336736797 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.35969700025711e-224 3.7147318523801793e-14 2.38871804834631e-19 1.5038481746983348e-199 0.10714813464064128 0.040223323967897795 3.9562823706659396e-193 0.03590420769436731 0.055679412037387 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8473931673757447e-225 3.0522667833332455e-11 0.05131973987583476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.573484318496917e-217 0.050951886688381666 2.899980113824656e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.727265845306351e-219 0.05483171361356287 3.169457570941716e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0014643125434708958 0.16748079951507683 1.4176417350060664e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01718038299385541 0.17209693405047516 2.10697702825198e-45 0.04622199937112888 1.520633482304279e-07 1.1165009517868848e-17 0.003172383558946006 3.8588094323037866e-22 0.048101993648211806 0.0077334594111788885 3.958733164747994e-06 2.3315278677036427e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4087186982517086e-23 1.4935798421889027e-09 0.0008855320430025205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.03942871510190624 3.1493749510361763e-09 5.117889276619938e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.002126194810577379 0.039260713455280025 4.7060960062851e-13 0.0 0.0 0.0 0.12663710847495713 1.3932079492630146e-05 1.4677415098005742e-41 2.052936543103416e-44 4.970433713225159e-18 0.023178918240571368 0.0 0.0 0.0 0.04606894791921501 0.10251621428621262 1.0894355216604034e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011026790765240886 0.09912578351353604 6.035450499369697e-42 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
