unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0847932284363967 2.0376353573674532e-05 0.010064286246993522 5.12928685376439e-15 0.000437726900645953 6.281994377634695e-05 8.989703082978969e-15 6.369690619925243e-05 0.14493056002104196 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00013044867778611458 1.05656082158893e-10 4.5924846100065996e-15 0.10942332926542712 7.1695612155748536e-12 1.7270492226588966e-17 0.003952948522273631 5.878743065980971e-13 1.3845912128197402e-15 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0007546326979810437 0.02329857816164104 0.11519853511161648 1.979099394926017e-07 2.1222682764198743e-06 0.0008366545914086771 0.025229330435939126 0.0026014076742217284 0.0002688293231566538 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.00511894575013218 8.832961619718389e-07 0.246189740330496 0.08400203764879759 4.50881171609723e-06 0.0251388469539821 0.009867334106283444 3.529858004809867e-06 0.01591419624987856 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
