unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.4452275067478268e-11 0.11912314884301879 0.00013722562815336812 0.08279823297644821 0.00030060599673522215 0.0022546346671129943 0.003716001244643543 6.037742238505763e-10 0.0006394875389410264 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.74166957919792e-07 0.16536635244034337 1.1701850237920124e-13 0.04655143922622337 0.00382820164359933 1.6394285040501766e-08 5.821334895644929e-06 0.0036242464073356372 0.00045231487569530126 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.350300469656183e-43 0.06436648723748818 0.00044585157553645664 2.0316208160110637e-39 0.017363975596927345 0.00034182105028590556 4.702201518238839e-29 0.039982992926740075 0.025677168297047522 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.4616557301498867e-15 0.005111307087805643 0.005227242799004633 6.139511067005557e-13 0.01091292067917316 0.05654388250733337 8.255171625624901e-11 2.16080578090351e-05 0.09030890933534089 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
