unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.024010635472285e-06 0.046807031817001896 0.00014510490873467327 3.936010442240716e-08 1.0578723917435833e-06 0.07995511680761014 5.906343422485305e-05 0.1186751191048205 0.0009710065222260147 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.023976679141507726 0.0828065308371029 0.011267343627041 0.00021758152006583388 0.003955900983060901 0.008258478770059648 0.010066999871543485 0.056918496533259186 0.01986302587569834 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.0005039916744121525 1.1550638216160653e-05 0.006334702243672347 0.001298039633260409 1.1281638623860986e-06 0.09584671878571827 9.081276609124952e-05 1.6392038184218108e-05 0.0001240262853177484 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
1.9127849469731863e-05 0.11356575637921201 0.0009111554610328308 7.375192282661545e-06 0.12586621273188034 5.60196677343955e-05 2.6295156820346256e-08 0.050271953812555115 0.16529953769749517 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
