unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.3765155621096216e-29 0.15175805198216538 0.005831437707651894 0.020898649708870506 1.9821503770781353e-13 0.03945353557529903 0.07292594719247915 0.05800014602098961 0.014823185264697863 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.09703573620216255 0.025433897006934547 3.681277404379542e-07 0.024781592721659085 0.027680870430153343 0.0914882055074146 0.04851452338173871 0.05172614041718092 2.825046069448193e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0390059514076615e-25 0.0003126139946174343 0.0019091157481275708 1.6558807586717715e-37 0.004099323712478435 0.09995800163689748 3.3722828035797294e-20 0.08364834502659323 0.22804306974613708 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.396129923385504e-10 0.03951880117290859 4.2331328965709354e-05 8.456026345456342e-12 0.28145792621653565 2.8333501222399652e-06 0.004427766998128656 0.001258777714927353 0.04373809914614069 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
