unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.303229050238253e-40 1.0420472419552501e-32 0.06610547044403257 7.726992583616912e-72 0.14474410794592812 0.0004195414942524423 0.09746064083472436 0.02684594051652188 1.7324391124246952e-10 5.067214292041456e-61 1.0319396398173982e-27 0.026650748459093893 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4066049631451923e-132 0.006314706656508712 9.656261935348952e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09732077652969129 1.2495118382916771e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.7718096461542585e-53 4.5955186067884127e-10 0.20471599426286474 0.0 0.0 0.0 7.577834373433673e-29 2.927909765984474e-12 0.0664992585079775 0.03508555304730724 1.5952844532939169e-06 1.4394220947804543e-12 0.0 0.0 0.0 2.7062772762505705e-141 6.334902824211809e-17 3.328639691912617e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016941437990055975 0.03529454870678238 1.1481935077704192e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.251871426710223e-84 0.24371912816508862 2.3549830134323426e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.5722357519619344e-29 0.059968173057306576 1.8929731488904992e-24 1.731360461565232e-17 0.03761369440851308 0.0793236152717955 0.0 0.0 0.0 0.07089739426701436 2.5906135760521474e-15 1.0621403636024628e-23 0.0 0.0 0.0 0.0 0.0 0.0 3.0267017338832144e-23 1.0112841376631932e-07 0.07652990812297869 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5110448998208376e-42 1.4933426585345698e-06 1.45224609024013e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007343622885287701 0.19532534783681857 1.525530477208765e-62 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.122652880950545e-251 2.484144275523863e-07 0.00034309440135403064 3.2376885762210483e-205 0.036665822462217855 0.019908908339408754 1.9953375238500826e-216 0.05440211616177941 1.0445088396636936e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.534483186195317e-194 1.3609463989032562e-05 0.03640752695592133 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5208854172593127e-215 0.0070117788710223694 0.06102251790868986 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.731626028006025e-270 0.1747384852042221 4.508343321408942e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0539737685729432e-28 1.8687309507656902e-15 0.051332808861858606 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5589673652537866e-26 3.5793212685163116e-13 1.2214749330263503e-19 0.026083609406372877 0.08544731177914229 1.6153459187598483e-37 0.05702406430532863 0.0064466165824215976 3.426717401765081e-30 5.036609263372538e-37 3.6309188852770616e-14 1.059726692480691e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.486212976527911e-103 0.25752934680078954 0.13180157733823847 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.7373267516226698e-12 2.364839265674374e-11 0.009369416807051166 0.0 0.0 0.0 0.0 0.0 0.0 0.06611159560343308 0.27905120781051135 2.282996901776655e-09 0.0 0.0 0.0 2.118582185241886e-22 0.06280722439930604 7.465548487842363e-06 5.218909136170088e-24 0.04784278241435094 2.8990638528170258e-21 0.0 0.0 0.0 0.12009963789289979 1.8355376375211284e-18 6.418404261049932e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3334623855917474e-69 2.314320249088812e-20 9.51650462550271e-36 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
