unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.0107946511800155e-19 0.1720565282499385 6.547356998011634e-35 7.156284857907358e-40 0.04919747549879343 1.0882186991519204e-40 2.2401503806490586e-53 8.281924297848857e-18 0.08230472366258164 0.09804324268741979 1.2077118086325673e-33 4.0639807678286325e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.100424122796538e-37 0.015884181522313093 5.941687459114538e-123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.091884726674246e-30 0.03547122004439318 8.760402206926357e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
6.015975976313016e-41 0.2801942842116797 3.934789331536651e-12 0.0 0.0 0.0 3.1794166002408005e-35 0.004157723955628196 0.00604265097713562 3.797854326102289e-56 2.898380961628255e-10 0.09839222026878885 0.0 0.0 0.0 0.13723225132302042 0.02578367645057619 5.859583772569471e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0024962059551151793 4.9842311442903245e-08 0.030711953603332443 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005366592836473939 3.928967984892553e-09 4.19961256996034e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.967594693474323e-17 0.14688005733659437 3.18306375680166e-10 1.8802618139926088e-07 2.696141112950486e-05 0.04716465370818761 0.0 0.0 0.0 5.807661865686442e-28 0.0002948945417620117 3.2145820272431423e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0032431460352131043 0.19062631521276097 6.369358410396889e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005537534387186303 1.7887581623459458e-11 3.1363286889679965e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025008754258386102 0.011923206714304663 1.9161509680858183e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.106726754673427e-18 0.0017227148437888977 1.9403497953196815e-66 2.9844200601521627e-16 0.02119948476680587 2.0308753248922593e-50 1.49250848608253e-07 0.05605738750712941 2.0413432190188858e-89 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04093850089258826 0.012421414859893485 2.5759302406446113e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.393064752072657e-12 0.1069997953988472 4.6787789733359345e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06540313550440116 5.195598163689646e-06 3.045013827275649e-42 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
