unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.568367355981025e-26 0.14378442948139952 1.6344773079342288e-17 7.658333073552523e-07 2.0158319416535738e-07 2.3239884472796516e-06 0.07959287963751391 5.17798513676692e-07 1.7105801933866613e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.529297663009204e-11 0.14267028490892347 5.235375980271205e-21 0.001393932040221138 0.004760026019470482 1.6337968561761482e-14 0.07468333656596185 0.022850789462599472 1.91564387540158e-12 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.4207399332088764e-11 0.09125117529866834 0.011725052500332176 1.259824678978828e-10 0.000793710738449265 0.012228942020399215 4.353343419649048e-06 2.528744657122427e-07 0.06469387771344387 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.5428827982465e-86 0.05748689717332804 2.626381320571174e-10 2.9118658931595066e-81 0.0005098872263973992 2.9044859741124405e-08 7.526553909756626e-62 0.07760256603344505 0.016304649859154634 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
