unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7319281703179186e-28 0.05960025408077818 3.1735382239638723e-16 0.008058272597787113 0.07820126567638035 2.4753232854681745e-28 0.09299318618732483 4.161600743945061e-12 1.3414242985678585e-27 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
4.069552930257875e-15 0.021137515133925023 6.89395125333394e-20 0.0021042284097473707 0.10477259634991459 2.430941550267305e-21 0.09314789301146285 0.00015842958353867728 4.0736195089888306e-05 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
1.3618895633744697e-05 0.00040118485459887443 4.9618337214092916e-12 0.015273232962333199 0.00014834584632778845 1.2207097913703793e-10 0.09296688923726198 0.0739544519007921 0.10994038034538552 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.00480396370195483 0.022489981344928904 2.1670665716433662e-13 0.30887897042707874 0.004092889419898603 0.0036231954494841422 0.13539443591923675 0.256939482234841 0.008219020038385287 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
