unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.5810399485389335e-45 0.001697040814992258 0.07371417236204673 6.734646712231489e-294 0.02959644041437385 1.3532251988014573e-56 0.04157641778425397 0.03970285191985062 1.1312663836860103e-26 2.995103803023574e-41 0.04449330412369804 0.03235753709954666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047397927477311086 0.0017421565536381758 3.061961491545752e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.479130052292137e-143 0.15074218523945096 0.004330233730314054 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.955415888518267e-11 2.141758279917255e-05 0.21793574415229985 0.0 0.0 0.0 3.7370134422227944e-15 0.009674988968200073 0.09307523109088889 1.106654491766745e-30 0.026713992565983488 1.332112884797842e-34 0.0 0.0 0.0 3.320364959825688e-51 1.544700239134896e-10 2.12447019425766e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030912711329026267 0.03827258175210667 8.754606694151285e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03306715393901006 0.12134001360678245 2.7789525844196862e-55 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5617249650977465e-05 2.7079341946932754e-05 5.901548064056415e-06 0.11418815486734718 1.1344601332507804e-11 2.2832817221329434e-15 0.0 0.0 0.0 0.07910753598643168 7.390255111644101e-05 8.051556258847183e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.067336953035639e-06 0.00011092480951633031 1.1496346336298903e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08175152997772911 0.08718027707310987 0.023560038121197956 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04762250242708012 0.05500065089647853 0.006011186664238401 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.9813103366111127e-59 2.578253582891494e-08 0.0008692267324555071 2.342656863542162e-58 0.1709315593054091 3.9279602196168174e-14 1.7862474242516413e-77 0.0927183061097052 0.008248355272124391 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.796196369757519e-73 0.0030444325509210446 0.18244474946912423 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.456513056833065e-60 0.0017727516359062516 3.6311987395175926e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0002803909943653e-60 0.006381066654822128 4.7879363700395575e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.165847298456102e-31 9.50297227735641e-08 0.05031660313204111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.693318616606729e-22 2.1113854196499552e-07 0.01806286599566492 0.017240297784193146 1.1886557499844534e-07 0.0006333223917512434 4.405699565831688e-23 0.0019544544451610985 2.5284392359665766e-08 2.61530634881113e-17 1.7117666708838547e-05 4.7727594340012155e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9134597558570353e-15 0.4005534588797533 0.017422415333083915 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.534573583305064e-22 6.378750827498328e-09 4.713376394565229e-11 0.0 0.0 0.0 0.0 0.0 0.0 3.0771964716833235e-06 3.2686975645521872e-12 0.14165900887768917 0.0 0.0 0.0 2.6036076408588504e-19 0.013207643251664151 2.64839879747049e-12 1.7968693309844245e-29 0.011077238706934512 2.364704592345751e-07 0.0 0.0 0.0 1.1076937547402735e-39 0.22739649641969445 0.0009699811339901388 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001401079441699107 1.929884879395707e-06 0.06417653792555049 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
