unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.07357988860839157 1.6376129936906452e-13 1.1185682864609094e-19 0.012714772375238225 0.001712899057983154 0.1597087993565025 4.1912413958322006e-50 0.015846514962202993 2.0899373330905655e-21 4.693281389024995e-69 1.0897821819734218e-27 0.010821616626535501 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9179526526544644e-72 0.0830995448192849 3.0506252549880096e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0160190262509612e-126 7.504460934254133e-45 0.10331059438469074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.608579038766403e-75 5.095222428583527e-19 9.168278499415643e-08 0.0 0.0 0.0 2.531051659203775e-78 2.5003746729665767e-05 0.0532414360505969 1.0515248159914235e-83 0.027043384927083775 0.0259771428892687 0.0 0.0 0.0 8.367826250012532e-83 9.248002879219651e-53 0.05556410088804719 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6660831489177383e-82 0.11312581169598385 0.0007437148593265069 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0117686176429567e-85 1.8120934671223723e-17 0.051324951275996795 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.692632634070946e-09 3.1260384384141714e-29 0.2421306286722327 7.967362147283921e-17 7.982862029813334e-46 1.1259472810511569e-07 0.0 0.0 0.0 4.6664069663263074e-26 0.11213468999306361 0.03283841027960581 0.0 0.0 0.0 0.0 0.0 0.0 1.6839986982337684e-09 4.7678595456137605e-49 0.0885240088832832 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4950764097500378e-18 0.04155364336203608 1.5297410306254793e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1852467399993946e-21 7.585752861430515e-52 2.004151151085775e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.6059567917656574e-24 0.27265066983765657 0.009401222138614359 1.3444394733103842e-16 6.814450503877636e-08 3.2678211430259776e-14 3.124124183690953e-36 0.27265775384004637 0.08044801553624603 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.027621634447324e-34 3.685635905539572e-06 0.00018431376883535795 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3139041520103148e-40 4.940244511048832e-13 0.030085562395324266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12932232959285608 7.499745542284573e-21 0.15783782771813554 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.1152064816605383e-12 0.06973385005668037 1.0506156452709418e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09768071623052184 1.5936851392963096e-33 7.011878706860668e-18 1.8086378874726775e-15 8.299565899645302e-32 0.00011531299857356625 2.6401441846414804e-07 0.006813493074206034 0.022220211641689466 0.09857208240490233 0.08241568468224532 0.10399293616805932 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.586270662684381e-27 3.67780758731631e-08 0.035418562919617376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
