unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.05696263138204919 0.06788873754418097 5.083215110134e-05 0.0042906513387101506 0.00337580864897226 0.13554120986317125 0.0009665134952588116 0.1547629051901126 0.004447416995685669 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.0617664053515279 0.028300563018780915 0.020724941048788945 0.028717704869873347 0.0913774961302418 0.0005364078524677158 0.0038599621776811825 0.20020584720298742 0.003879376253461904 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.020640162731784924 0.00010148583913156326 0.047051076662819734 0.05672938746755889 0.00013332606113079275 0.22433009377527957 0.009603935220551687 0.003765050579766967 0.012752023336337216 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
8.827209594262312e-05 0.019928852547548448 0.029542380847138075 0.014324401611563259 0.1563463739681997 0.011296336604108007 1.54659853035915e-05 0.012631946973296252 0.1804605537397303 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
