unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.609125297989155e-13 4.2395035252888535e-09 0.16188440215589148 0.08736550048345909 1.6527119099106543e-10 0.00022041119177599895 1.948911328905871e-13 2.327285641462245e-06 0.007459001285409467 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0002242993919917554 7.62973053159828e-05 0.19980498885847123 0.1209646554128676 4.970789611156394e-10 0.02044938543325476 0.00019491000200794024 9.116019834644068e-06 0.023882511745822017 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0027328625389319602 4.329841422442461e-09 2.76990483921855e-12 0.00031914421515130475 1.3682125542381833e-08 1.5588575287103465e-11 0.09350145258466586 1.528989113128509e-08 2.3040220412388256e-14 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.019939857687478132 0.03279089882789124 0.0007847936468648237 0.008934895531671202 0.027578809015142956 0.10920587539341148 0.0032163599096767443 0.002422664414605151 0.00046453459865246447 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
