unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0731017870953356e-27 0.09384103897835516 9.036530037233841e-13 1.3201911721249454e-36 0.008345256261450228 0.07654234534913089 3.2011936943548276e-21 9.137159612585336e-23 0.06216069436693992 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
8.003043916316379e-06 0.10575904013347102 0.009399136191263247 0.003513521285607866 0.13033639549946713 0.25700350322416887 0.01079823631141277 0.21225225189958116 0.024408191810110797 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.210448200870867e-12 0.00011509847480655124 0.0011701234018353642 0.11690935417784169 0.08753278800639883 0.07515050118848994 1.5664759956000133e-11 0.017890001161040628 0.000389178630925252 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.66264042763111e-16 7.590178851661027e-07 0.011867137733212317 0.00014903601191143908 0.10173338762027853 0.00016412651341863089 9.405768060964093e-09 0.0022071737564282956 0.11499269668997215 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
