unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.029271936810360107 4.481671083780501e-18 0.0032217043104802697 0.036358464269591356 9.266231315570723e-06 0.0011081945132162465 7.553875832623902e-12 3.200129726752729e-07 0.20651697599069746 6.94886889828082e-20 0.03867046783208517 0.015980762638999526 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5557222680756646e-09 0.0743794811820457 2.9938392419023605e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018216288067142036 8.2851472854948e-12 0.03558771547681924 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.04932706248304477 8.812524483966811e-15 3.694286203147993e-12 0.0 0.0 0.0 8.855050434419012e-09 0.0009056958674861981 9.711114351845418e-13 0.025426381503305433 1.703545779025474e-15 3.903372949034079e-07 0.0 0.0 0.0 0.14186800736917057 6.250928760588801e-15 6.857883150356686e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0414384501370985 0.11507942678576787 0.02167852436952485 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0448315575299327e-05 1.7871315175861446e-19 2.86631932311346e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0001253713707861246 4.668299610757706e-09 0.010628567625092305 2.867430036572626e-13 1.987577410891272e-05 0.23104482641728735 0.0 0.0 0.0 6.653573162656443e-07 0.0002316666305314739 2.029338075122952e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.010666727783451915 2.9474915815813205e-13 1.4132324440580339e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.894284966329017e-12 0.1715643842554809 2.7621431800930807e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.753831301139802e-26 6.5212729902348e-08 0.008337945519798728 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.873597020282108e-09 4.6976515041845006e-11 0.12994849576818676 0.08093572496360386 9.35947758385383e-23 0.0017049374550078566 0.03167422118973039 7.185905843966487e-24 0.0031267560309405575 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019115030058815232 0.04120425002706272 0.011724581385690252 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.724745499446982e-07 0.061660402247719445 0.006546589205746579 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00490985374880875 3.808770946643073e-15 0.10026873593692061 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.1008858063948526e-13 3.161984633580844e-07 0.011388677772091526 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.527861776871411e-11 1.1996755844248225e-06 4.874234123542869e-09 0.0023578185092235455 0.00011132454850395853 0.21386084589195858 0.012180569899508215 0.001789891323542499 0.20127702688193613 1.0895521787038161e-08 1.1894496834641625e-06 0.11863828482896353 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.25629400714247e-06 0.0003133150726385182 0.030290868420615815 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2078501221746405e-20 1.0510334308256078e-06 5.873131403506318e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.05454102902090773 0.03621358580254799 5.644884999045421e-07 0.0 0.0 0.0 2.9673009878918636e-15 1.9167528146903464e-06 4.157337727289333e-06 0.03608499767612788 0.008755618731246365 0.005470625063191361 0.0 0.0 0.0 0.0063250963606547176 0.0559403957188585 1.542939712932149e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.879261841723849e-07 3.2879670872126977e-09 0.3088543654122942 0.0 0.0 0.0 0.0 0.0 0.0 
