unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.1492804317043863 5.378129643433858e-16 8.628835695334883e-40 6.681883302359604e-26 0.037920130590571234 1.206289750072611e-44 2.2748545243157445e-23 1.4160914036599866e-21 0.07995722586763493 1.9745060263777564e-29 0.05058635948967755 8.930237290422407e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1138074837193895 3.3592680704769957e-13 4.054916388563029e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01215353135080406 0.006610511728699881 2.0059925929950677e-80 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.23581010172682232 1.6124053547626046e-40 0.0008415905540413279 0.0 0.0 0.0 1.388882489112356e-09 0.05436949184306373 0.030682147570256765 0.0036516665378406505 1.287425118554635e-48 0.14193809299067928 0.0 0.0 0.0 2.0119080822514098e-08 0.017467786915553337 8.468795631607343e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.149040531315448e-11 8.486580350890954e-56 3.333232084317028e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05446632642379449 2.6126790095921373e-27 1.5118127934384029e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.002471760460117e-08 0.01871939246971465 1.195675457483501e-19 1.8175617693660886e-07 0.11520818368460684 3.485182421539631e-23 0.0 0.0 0.0 3.521339571564202e-20 1.0049154339952725e-11 3.207871106626618e-16 0.0 0.0 0.0 0.0 0.0 0.0 8.194131196082542e-07 1.1373019542837945e-08 0.02366883960334226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5569284225564596 0.14331677528511166 5.519098492435805e-97 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3112105773273606 0.08295308184646591 0.04174434825826711 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0534580280047704 3.3491313227145426e-29 2.7919693799052294e-63 0.01626991972208378 9.803859580922151e-32 7.411336624821072e-61 1.5357987624838928e-09 5.225023331395192e-13 3.4889410298831825e-75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015271819997623766 0.05274604021412347 5.255307040981057e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11829364270282042 1.5319005077512477e-23 1.373790472792933e-82 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.478454777904789e-05 0.056121199895598474 7.626586238415446e-58 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.903811316349056e-06 0.4054774434605987 1.5409415092908906e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21677352190249252 2.1230259715717284e-05 9.432058178153233e-29 0.049694619280002204 2.2500196856016283e-13 0.0028757100888046247 0.021391409241406277 1.4970455550083204e-21 0.18483107470718302 4.7533490072527976e-05 6.824715795547258e-06 4.927459529895196e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1142692107928468e-10 0.04939632445110832 3.619150103398222e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.015533234761272349 0.34494812377907785 1.2532320345187024e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.2166062458952592 3.31400008738267e-17 9.091448374999311e-17 0.0 0.0 0.0 0.08600719423852034 2.345727758064515e-10 4.126143188989727e-22 1.1854664196885972e-26 1.7442026168089548e-26 0.04335725616743188 0.0 0.0 0.0 0.08346740125578637 0.01063344084818291 4.09773735788448e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.064417860593121e-08 0.30999725547431783 1.0772404214891897e-30 0.0 0.0 0.0 0.0 0.0 0.0 
