unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.501833053106316e-131 0.3514822435400325 2.17359532471388e-110 3.207698868938218e-24 2.3463276048554677e-46 9.174582736664062e-48 1.9580682449450554e-22 9.151267073875699e-54 0.07694259661563822 0.15388518996926256 1.1510356356324074e-82 1.3317969439272955e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.151788541043244e-98 0.1538912560018847 3.0290458061552065e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9993180556193544e-129 0.03322836811159316 7.327352187201467e-114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.9873508092385605e-28 6.183529448206429e-16 3.363255917208292e-45 0.0 0.0 0.0 1.0975950774614654e-42 4.96997186800743e-40 1.0211818542140804e-21 1.7285887907581193e-36 3.3758658227276694e-16 5.940556183349757e-41 0.0 0.0 0.0 2.476762864161617e-32 5.8155243418260135e-31 2.254567401703782e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7983405778603044e-59 8.458955785971983e-13 0.21310968950482073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0605110582785542e-34 0.5961369455718699 1.8004273956623644e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
4.614690191700939e-06 6.589812126883024e-12 8.526963422653095e-25 8.66703998178317e-05 1.7911935946892825e-09 1.8982064708483453e-26 0.0 0.0 0.0 2.5604909207167043e-07 1.8698668868548377e-05 3.8526649166994357e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.08835034128491234 1.3150718647349385e-25 3.5035237612518176e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1539722145746653 2.185470289835701e-29 3.626842718727653e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12058727833499587 7.241557591449394e-21 1.681359584967674e-28 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
7.918911187334923e-12 5.0344919011030463e-26 1.004192701844349e-26 1.530663169759186e-60 4.989233933752301e-65 8.741136310225149e-27 5.565834263811017e-51 8.893952628574964e-11 2.0371577861610292e-67 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17899825067443587 1.6712724374244863e-53 9.060763661491303e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3463756431919648e-06 0.11358449611716587 4.0407463699101384e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0546415821172115e-89 8.402446547971467e-68 4.020769837018449e-61 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
