unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.7526030409495915e-135 3.32296130268114e-08 1.3837126773755013e-51 3.657275879009707e-80 0.03817921922213545 0.00466795379474245 5.1279692696572935e-61 0.03187416267574128 1.3432529091437409e-92 6.023439786745442e-68 3.3114376039653406e-28 0.265893540301481 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.447397787246889e-49 0.026180006265438368 2.887289276248071e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0845958593171607 2.820510275645689e-63 0.005613226520770395 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.01884688149684698 6.322151604459015e-17 4.212616719195498e-15 0.0 0.0 0.0 1.368545432994615e-18 2.4599579469213423e-38 0.3158910829575779 0.07715609652444129 1.1338702117884604e-08 1.586880976500262e-64 0.0 0.0 0.0 7.113726956233778e-51 7.652609943595474e-09 6.661082494412936e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002993873099297713 0.017498880168039768 3.8958200046750536e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5652882397180243e-34 0.23214559332732693 0.5736888684106382 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.04923973695798269 7.435647254951802e-13 0.26912368363004513 0.05784660290444801 2.6069774959926977e-30 1.3265662402943445e-10 0.0 0.0 0.0 2.0020889294175117e-23 0.029477613594574376 6.555146366129359e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.11889404017932174 7.257595560508302e-26 0.5491435127182314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8335213480588235e-28 1.1808465995191574e-29 1.2840680450876069e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0859612521176705 8.472776602861007e-60 1.0692758475031528e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.849209757823834e-17 0.2233856412163593 5.221114188384723e-07 2.090070758987845e-24 3.5083726222473557e-28 1.9635788446224958e-27 6.3426566316082405e-21 3.2353971630461914e-27 4.60022163703582e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.948004561459282e-32 0.4819801458635989 0.0163930908034317 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2182986268632737e-12 9.499861307894522e-06 0.0009084522929843781 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01837170416057291 0.051824941434461876 1.5187048088989959e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0015508879335606935 3.3811411091334424e-85 0.06954369457726575 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014834510802319385 5.037483527255107e-79 0.04669925792439134 8.212055909792753e-05 0.09205142605916737 0.007737955988382466 0.015505031072655892 6.488228874461961e-75 0.16195174737465473 0.026660873710357445 2.482347806333135e-11 4.2925260683858106e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08064686930169748 1.1657456246124056e-75 7.928560012502737e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
