unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.983857292874645e-29 0.07776754456984464 4.019275695765899e-107 0.045113633854587755 2.2528019204545442e-52 7.868139812283355e-61 7.769596537895313e-16 0.1164458114134779 2.9412061903016094e-19 0.0212810863661435 0.08167047261910203 3.380450200204585e-98 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03163439378646299 2.6513712354322026e-59 5.102448184343745e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.811205161687558e-35 6.552994762025394e-22 0.08297047593248205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
3.8095589330126353e-47 0.0006586429590418752 4.9640386377700614e-17 0.0 0.0 0.0 0.037603806441936984 0.09590017055634917 0.008394072439137732 1.2926282811456494e-40 1.1258121409514843e-05 0.03277488641932405 0.0 0.0 0.0 3.729016873173917e-08 3.3492934764559163e-10 0.019050903670894695 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0339775403534855e-75 0.08880842531013877 2.7439659135202013e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0359973999690562e-36 9.493765933715695e-20 0.11703945710148055 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.4648065776354566 8.497185230953094e-16 1.252601794798228e-32 1.7498035157617335e-22 0.0798716183290379 8.381547913521651e-63 0.0 0.0 0.0 1.0691586062266516e-05 1.690132013010914e-14 1.4978811320239506e-40 0.0 0.0 0.0 0.0 0.0 0.0 1.2638272283110627e-08 0.22550553786143332 1.6923358096854615e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0028552285728067717 0.019340809045488905 5.3740008799133985e-73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.73841327162647e-55 0.0038206130038786873 0.1408250284482948 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.792501616008156e-83 0.1872622830924872 1.4945606007676036e-18 3.1326790099459725e-81 0.05044534589705795 8.099042740029677e-37 0.08595795291484191 6.271618648690207e-11 4.883073619279231e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004604139545914742 0.050418320637969694 0.0029795130067371825 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.121183454515012e-159 0.030792055007709502 1.6500601785607394e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.81972892248135e-29 1.7758639904837946e-46 0.0329681425462418 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
