unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.894211420941814e-82 4.6110711647270965e-12 1.176564406842516e-06 4.3491859888805924e-20 1.017813365423429e-12 0.07985707741833432 1.4922473781713564e-59 0.24349122505488702 6.62959998519452e-18 0.08926247099546947 5.878535467606221e-06 0.023111901725795858 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.394205989376885e-88 0.02728566420652623 1.2806606487873135e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2832808264134726e-80 8.754462874583978e-06 0.006860109952222183 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.8368864732806873e-05 0.05765425330482472 0.09197304433143068 0.0 0.0 0.0 0.008245649419195427 0.02724442771597055 0.004025016452088 3.8027849563890134e-15 0.034140049664889933 9.317206345971895e-05 0.0 0.0 0.0 0.16222105358468 3.350862531282546e-11 1.4507759884413908e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0897473816891497e-12 0.0635237530636995 2.451618431524371e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.783933487418279e-29 0.05565890771673671 2.1216087960261077e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7587609357117618e-83 0.013411177997607248 0.2121693629270592 2.270722551367086e-91 0.19932924335997745 4.12038032286858e-08 0.0 0.0 0.0 5.09202905941903e-101 0.08960868507562199 0.12478972529405909 0.0 0.0 0.0 0.0 0.0 0.0 0.07514313938673532 9.126952241222685e-16 7.898749685023396e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2058937389719892e-44 8.970382690207164e-05 1.130165369815826e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4508208128471604e-48 0.0002501068452914787 2.087622211064805e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.03786948366240057 0.08006901463334307 2.781858909706308e-16 0.02352520373786159 0.12438644399589525 6.7351874015105985e-25 5.809388381081822e-06 0.0004399307890978093 0.0962988017280255 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06927382418155253 3.035365115276813e-10 3.064272374261796e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1334892388403976e-11 5.2322363504792303e-14 0.0002848284873260969 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3408024652019716e-27 0.06917918317602093 1.2889529771745565e-30 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.968926178689092e-246 0.0018932120839214991 0.07361778029959522 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.211439404977961e-186 7.826614459974448e-07 3.060176535797368e-07 6.420541863814342e-140 0.005837312723033877 0.020639950349314186 1.5273604192406657e-205 0.16240427759442494 0.025449605563347397 9.236064397251788e-187 0.14177384823504516 9.268566871286072e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.797782077199667e-268 0.031614250722685706 6.915093695486857e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.745818383726666e-53 0.17844294001930644 4.5041420070570083e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.04661363683022724 1.1419443757523742e-09 3.627244087935265e-07 0.0 0.0 0.0 0.0045486197398543066 0.07063641597829916 6.684081345800114e-09 2.2248510383637448e-31 1.976324887955673e-09 3.573274039042687e-05 0.0 0.0 0.0 4.063223037072332e-55 5.4661653250586696e-09 0.14071220853677402 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3662255300275605e-197 0.06692765105073431 1.103018404064555e-50 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
